日期,小时,用电负荷
2019-08-01,00:00,85.935922
2019-08-01,01:00,79.44818100000005
2019-08-01,02:00,82.83567100000003
2019-08-01,03:00,72.06874300000005
2019-08-01,04:00,85.04074499999999
2019-08-01,05:00,77.52300500000001
2019-08-01,06:00,96.36065500000001
2019-08-01,07:00,86.24172600000001
2019-08-01,08:00,101.732957
2019-08-01,09:00,96.00473700000003
2019-08-01,10:00,102.31537900000012
2019-08-01,11:00,84.61576900000004
2019-08-01,12:00,99.18953400000005
2019-08-01,13:00,93.71747800000011
2019-08-01,14:00,104.33681000000018
2019-08-01,15:00,90.63146699999999
2019-08-01,16:00,101.71908200000009
2019-08-01,17:00,98.48214700000004
2019-08-01,18:00,103.97711200000008
2019-08-01,19:00,77.63999300000005
2019-08-01,20:00,74.4173120000001
2019-08-01,21:00,69.40658699999999
2019-08-01,22:00,72.42543300000001
2019-08-01,23:00,84.67073800000004
2019-08-02,00:00,80.42101900000004
2019-08-02,01:00,80.52687800000004
2019-08-02,02:00,83.82173000000006
2019-08-02,03:00,78.40081200000007
2019-08-02,04:00,85.92891900000005
2019-08-02,05:00,72.50103900000005
2019-08-02,06:00,95.70991000000002
2019-08-02,07:00,94.32626000000006
2019-08-02,08:00,103.69910700000001
2019-08-02,09:00,93.18077600000005
2019-08-02,10:00,101.18101300000009
2019-08-02,11:00,96.74090800000003
2019-08-02,12:00,92.92438900000013
2019-08-02,13:00,95.54528700000007
2019-08-02,14:00,104.45993500000007
2019-08-02,15:00,93.51502000000002
2019-08-02,16:00,106.40985500000015
2019-08-02,17:00,99.10300700000002
2019-08-02,18:00,100.34172800000009
2019-08-02,19:00,100.63955200000005
2019-08-02,20:00,84.0124130000001
2019-08-02,21:00,99.14306300000004
2019-08-02,22:00,90.21355200000005
2019-08-02,23:00,93.55390900000008
2019-08-03,00:00,77.210174
2019-08-03,01:00,85.36928000000005
2019-08-03,02:00,73.36716700000008
2019-08-03,03:00,82.84100900000001
2019-08-03,04:00,77.60498700000005
2019-08-03,05:00,85.54156000000005
2019-08-03,06:00,86.27639600000002
2019-08-03,07:00,91.37338900000009
2019-08-03,08:00,95.72342900000001
2019-08-03,09:00,98.31400400000007
2019-08-03,10:00,105.60658700000003
2019-08-03,11:00,97.39973500000008
2019-08-03,12:00,97.27657400000007
2019-08-03,13:00,102.22502000000006
2019-08-03,14:00,106.44419400000008
2019-08-03,15:00,104.62129900000006
2019-08-03,16:00,109.02332700000014
2019-08-03,17:00,93.28663800000005
2019-08-03,18:00,105.74638100000013
2019-08-03,19:00,95.38624300000005
2019-08-03,20:00,92.29623400000017
2019-08-03,21:00,102.43377200000009
2019-08-03,22:00,92.41575300000005
2019-08-03,23:00,94.94125800000003
2019-08-04,00:00,74.77215600000004
2019-08-04,01:00,86.10980600000005
2019-08-04,02:00,78.78543800000008
2019-08-04,03:00,86.00796500000007
2019-08-04,04:00,78.64508400000004
2019-08-04,05:00,79.57065100000004
2019-08-04,06:00,89.59627000000003
2019-08-04,07:00,90.27743700000003
2019-08-04,08:00,98.82398200000007
2019-08-04,09:00,94.83445200000008
2019-08-04,10:00,102.73294000000006
2019-08-04,11:00,88.57689900000007
2019-08-04,12:00,96.12549599999997
2019-08-04,13:00,104.29594900000008
2019-08-04,14:00,101.73750800000008
2019-08-04,15:00,98.0984400000001
2019-08-04,16:00,102.45400200000007
2019-08-04,17:00,105.49382000000007
2019-08-04,18:00,99.86629500000011
2019-08-04,19:00,95.8718770000001
2019-08-04,20:00,94.38234000000007
2019-08-04,21:00,102.10703800000002
2019-08-04,22:00,95.34397400000006
2019-08-04,23:00,96.230001
2019-08-05,00:00,83.24201500000005
2019-08-05,01:00,83.48710600000004
2019-08-05,02:00,82.97384100000004
2019-08-05,03:00,88.68151599999999
2019-08-05,04:00,78.63043400000006
2019-08-05,05:00,91.81084000000008
2019-08-05,06:00,87.18062900000007
2019-08-05,07:00,110.02882200000006
2019-08-05,08:00,109.44529600000006
2019-08-05,09:00,110.84981300000004
2019-08-05,10:00,109.07721700000015
2019-08-05,11:00,112.42074100000004
2019-08-05,12:00,97.82204500000005
2019-08-05,13:00,109.68846100000005
2019-08-05,14:00,110.56268500000009
2019-08-05,15:00,101.16447500000014
2019-08-05,16:00,116.19134800000003
2019-08-05,17:00,107.43287500000005
2019-08-05,18:00,118.74526100000004
2019-08-05,19:00,107.24890700000012
2019-08-05,20:00,102.7323220000001
2019-08-05,21:00,103.58054900000015
2019-08-05,22:00,105.84661500000013
2019-08-05,23:00,95.46547000000005
2019-08-06,00:00,87.63714100000001
2019-08-06,01:00,88.73398100000009
2019-08-06,02:00,95.20932000000008
2019-08-06,03:00,87.83043300000003
2019-08-06,04:00,89.82091700000002
2019-08-06,05:00,88.61341500000002
2019-08-06,06:00,94.6528220000001
2019-08-06,07:00,105.2487580000001
2019-08-06,08:00,115.58284200000007
2019-08-06,09:00,109.99788600000011
2019-08-06,10:00,108.04602200000012
2019-08-06,11:00,104.2323780000001
2019-08-06,12:00,109.0158750000001
2019-08-06,13:00,99.52462400000014
2019-08-06,14:00,106.16946700000013
2019-08-06,15:00,102.4111230000001
2019-08-06,16:00,115.20366300000009
2019-08-06,17:00,109.77478800000007
2019-08-06,18:00,111.07763200000015
2019-08-06,19:00,105.10857500000009
2019-08-06,20:00,110.0939640000001
2019-08-06,21:00,101.3969880000001
2019-08-06,22:00,97.67868100000014
2019-08-06,23:00,100.16333100000013
2019-08-07,00:00,88.92164900000006
2019-08-07,01:00,86.11926400000003
2019-08-07,02:00,89.35429800000006
2019-08-07,03:00,93.09669700000003
2019-08-07,04:00,92.56979600000003
2019-08-07,05:00,79.54386100000009
2019-08-07,06:00,103.57216000000003
2019-08-07,07:00,104.40164400000012
2019-08-07,08:00,109.28589600000011
2019-08-07,09:00,112.28103800000008
2019-08-07,10:00,113.50236400000014
2019-08-07,11:00,100.45599600000011
2019-08-07,12:00,108.80396600000012
2019-08-07,13:00,107.04710400000008
2019-08-07,14:00,108.06733700000008
2019-08-07,15:00,117.24128600000016
2019-08-07,16:00,104.01537200000018
2019-08-07,17:00,111.81167700000009
2019-08-07,18:00,112.74095300000013
2019-08-07,19:00,106.56480700000009
2019-08-07,20:00,103.58632500000012
2019-08-07,21:00,105.99949300000004
2019-08-07,22:00,102.57692300000006
2019-08-07,23:00,93.86426600000011
2019-08-08,00:00,93.87298100000004
2019-08-08,01:00,87.19850400000004
2019-08-08,02:00,88.52512000000004
2019-08-08,03:00,92.41027400000009
2019-08-08,04:00,86.268391
2019-08-08,05:00,93.20351800000012
2019-08-08,06:00,85.11015300000005
2019-08-08,07:00,108.54952200000005
2019-08-08,08:00,109.6811550000001
2019-08-08,09:00,108.97945900000008
2019-08-08,10:00,108.96288900000009
2019-08-08,11:00,103.75229700000014
2019-08-08,12:00,110.9128860000001
2019-08-08,13:00,99.47447600000012
2019-08-08,14:00,117.867961
2019-08-08,15:00,106.98501400000018
2019-08-08,16:00,113.8988210000001
2019-08-08,17:00,109.90397500000009
2019-08-08,18:00,117.98379300000015
2019-08-08,19:00,99.16307200000014
2019-08-08,20:00,110.8212270000001
2019-08-08,21:00,107.69924600000006
2019-08-08,22:00,96.75097800000003
2019-08-08,23:00,99.07931700000006
2019-08-09,00:00,98.67627900000011
2019-08-09,01:00,88.52641000000006
2019-08-09,02:00,89.88983300000001
2019-08-09,03:00,86.21517999999993
2019-08-09,04:00,94.52311399999998
2019-08-09,05:00,86.25479200000002
2019-08-09,06:00,95.400453
2019-08-09,07:00,114.14784200000007
2019-08-09,08:00,110.27210600000012
2019-08-09,09:00,112.05485600000004
2019-08-09,10:00,116.82360400000012
2019-08-09,11:00,98.87305800000014
2019-08-09,12:00,111.90258200000004
2019-08-09,13:00,109.02407800000012
2019-08-09,14:00,111.09139000000003
2019-08-09,15:00,111.52269600000014
2019-08-09,16:00,110.11000000000008
2019-08-09,17:00,121.8231030000002
2019-08-09,18:00,111.36734500000014
2019-08-09,19:00,116.91482800000006
2019-08-09,20:00,86.04731000000007
2019-08-09,21:00,87.9181300000001
2019-08-09,22:00,85.02803700000008
2019-08-09,23:00,103.78369700000007
2019-08-10,00:00,85.30862600000006
2019-08-10,01:00,95.61145700000004
2019-08-10,02:00,90.24951400000005
2019-08-10,03:00,94.73791900000006
2019-08-10,04:00,92.54269799999994
2019-08-10,05:00,82.66989500000008
2019-08-10,06:00,101.14292200000004
2019-08-10,07:00,105.3427590000001
2019-08-10,08:00,97.81115100000007
2019-08-10,09:00,114.37608200000003
2019-08-10,10:00,105.90842000000006
2019-08-10,11:00,103.1005190000001
2019-08-10,12:00,109.99286200000009
2019-08-10,13:00,108.02538100000015
2019-08-10,14:00,107.65442300000011
2019-08-10,15:00,110.39883900000014
2019-08-10,16:00,116.60758100000007
2019-08-10,17:00,111.36254900000006
2019-08-10,18:00,109.22217399999997
2019-08-10,19:00,111.3694800000001
2019-08-10,20:00,109.63604500000007
2019-08-10,21:00,94.72522600000002
2019-08-10,22:00,107.70489900000007
2019-08-10,23:00,102.97485300000014
2019-08-11,00:00,89.04569900000007
2019-08-11,01:00,89.45580300000012
2019-08-11,02:00,94.86352500000002
2019-08-11,03:00,86.91233899999996
2019-08-11,04:00,92.57027299999994
2019-08-11,05:00,79.78507300000004
2019-08-11,06:00,92.68965500000006
2019-08-11,07:00,100.86263900000013
2019-08-11,08:00,98.3430300000001
2019-08-11,09:00,99.71622500000007
2019-08-11,10:00,98.83167300000012
2019-08-11,11:00,105.57623200000012
2019-08-11,12:00,99.11456300000006
2019-08-11,13:00,98.3485450000001
2019-08-11,14:00,104.41339100000012
2019-08-11,15:00,90.59133300000005
2019-08-11,16:00,107.70340400000009
2019-08-11,17:00,102.0894550000001
2019-08-11,18:00,108.22507000000007
2019-08-11,19:00,99.43941000000011
2019-08-11,20:00,96.04156900000014
2019-08-11,21:00,104.71406200000006
2019-08-11,22:00,97.36822000000006
2019-08-11,23:00,93.77529000000003
2019-08-12,00:00,87.20549100000005
2019-08-12,01:00,88.96397800000005
2019-08-12,02:00,81.82749400000003
2019-08-12,03:00,76.77688400000001
2019-08-12,04:00,86.95515600000006
2019-08-12,05:00,83.69452599999998
2019-08-12,06:00,101.95143800000008
2019-08-12,07:00,102.45721000000005
2019-08-12,08:00,118.94783500000017
2019-08-12,09:00,108.73184500000009
2019-08-12,10:00,115.50972400000012
2019-08-12,11:00,100.23170100000009
2019-08-12,12:00,104.25216300000008
2019-08-12,13:00,115.24274000000014
2019-08-12,14:00,111.0516310000001
2019-08-12,15:00,107.4420870000001
2019-08-12,16:00,114.43312400000012
2019-08-12,17:00,113.42274300000003
2019-08-12,18:00,122.84727300000009
2019-08-12,19:00,106.5924950000002
2019-08-12,20:00,113.55806400000006
2019-08-12,21:00,104.3688440000001
2019-08-12,22:00,108.76662100000007
2019-08-12,23:00,96.34567400000012
2019-08-13,00:00,90.21092200000002
2019-08-13,01:00,92.03485799999999
2019-08-13,02:00,88.107308
2019-08-13,03:00,97.4178070000001
2019-08-13,04:00,85.92745000000008
2019-08-13,05:00,95.76951000000012
2019-08-13,06:00,98.88786000000015
2019-08-13,07:00,104.6170680000001
2019-08-13,08:00,119.90613700000011
2019-08-13,09:00,110.62430200000011
2019-08-13,10:00,108.84904700000011
2019-08-13,11:00,106.98117500000006
2019-08-13,12:00,104.1580360000001
2019-08-13,13:00,114.61887900000015
2019-08-13,14:00,103.99846300000016
2019-08-13,15:00,117.53783900000009
2019-08-13,16:00,111.43699100000013
2019-08-13,17:00,114.22010400000002
2019-08-13,18:00,119.24336500000008
2019-08-13,19:00,109.02587600000014
2019-08-13,20:00,111.46777500000007
2019-08-13,21:00,103.89822599999998
2019-08-13,22:00,106.52350600000001
2019-08-13,23:00,94.39379200000006
2019-08-14,00:00,80.95420700000011
2019-08-14,01:00,95.47761700000012
2019-08-14,02:00,90.68537000000005
2019-08-14,03:00,93.31973800000007
2019-08-14,04:00,86.13746700000002
2019-08-14,05:00,93.68586500000004
2019-08-14,06:00,97.47802300000014
2019-08-14,07:00,104.89440100000009
2019-08-14,08:00,116.3366980000001
2019-08-14,09:00,108.86828000000011
2019-08-14,10:00,106.37934300000012
2019-08-14,11:00,106.59212900000007
2019-08-14,12:00,101.57280000000014
2019-08-14,13:00,110.7185880000001
2019-08-14,14:00,108.67194700000003
2019-08-14,15:00,102.27692100000006
2019-08-14,16:00,117.52238700000015
2019-08-14,17:00,111.36839200000006
2019-08-14,18:00,117.21215400000013
2019-08-14,19:00,105.04888500000017
2019-08-14,20:00,104.59570100000008
2019-08-14,21:00,107.48780800000007
2019-08-14,22:00,102.73094300000011
2019-08-14,23:00,99.34561300000009
2019-08-15,00:00,88.31061300000005
2019-08-15,01:00,95.22253800000003
2019-08-15,02:00,89.08241699999995
2019-08-15,03:00,84.85757800000002
2019-08-15,04:00,88.84846199999998
2019-08-15,05:00,87.05839300000004
2019-08-15,06:00,101.30743700000009
2019-08-15,07:00,92.546219
2019-08-15,08:00,105.60764100000003
2019-08-15,09:00,111.55021300000007
2019-08-15,10:00,102.06338800000005
2019-08-15,11:00,99.09154900000006
2019-08-15,12:00,97.41241700000006
2019-08-15,13:00,103.72373100000009
2019-08-15,14:00,107.9886560000001
2019-08-15,15:00,105.20758700000009
2019-08-15,16:00,105.7274380000001
2019-08-15,17:00,110.74882500000017
2019-08-15,18:00,100.47536100000006
2019-08-15,19:00,105.61790500000018
2019-08-15,20:00,98.09857600000014
2019-08-15,21:00,96.32664599999993
2019-08-15,22:00,102.13599199999997
2019-08-15,23:00,87.93669100000002
2019-08-16,00:00,89.33080900000002
2019-08-16,01:00,84.56997999999996
2019-08-16,02:00,91.97851200000004
2019-08-16,03:00,87.06180900000003
2019-08-16,04:00,76.44455099999999
2019-08-16,05:00,91.44733800000002
2019-08-16,06:00,97.85171700000011
2019-08-16,07:00,109.7758190000001
2019-08-16,08:00,108.87576999999999
2019-08-16,09:00,110.97942900000004
2019-08-16,10:00,107.23537400000005
2019-08-16,11:00,103.75907400000003
2019-08-16,12:00,101.10731400000006
2019-08-16,13:00,111.11582900000012
2019-08-16,14:00,96.83549000000009
2019-08-16,15:00,105.80397400000017
2019-08-16,16:00,117.13936400000016
2019-08-16,17:00,108.52561500000006
2019-08-16,18:00,117.40699500000004
2019-08-16,19:00,105.7059120000001
2019-08-16,20:00,99.03768300000017
2019-08-16,21:00,101.69608200000005
2019-08-16,22:00,100.78211900000005
2019-08-16,23:00,99.34869700000012
2019-08-17,00:00,87.02284600000003
2019-08-17,01:00,84.8476910000001
2019-08-17,02:00,93.98894500000011
2019-08-17,03:00,84.18651200000006
2019-08-17,04:00,85.09216700000005
2019-08-17,05:00,94.87283700000002
2019-08-17,06:00,92.20438900000003
2019-08-17,07:00,100.79931100000012
2019-08-17,08:00,102.12459100000007
2019-08-17,09:00,107.24431000000001
2019-08-17,10:00,113.03092400000014
2019-08-17,11:00,103.07192200000006
2019-08-17,12:00,109.19860500000003
2019-08-17,13:00,100.10745500000013
2019-08-17,14:00,107.39777500000005
2019-08-17,15:00,115.78549300000006
2019-08-17,16:00,109.48448500000009
2019-08-17,17:00,113.69858000000012
2019-08-17,18:00,105.48940200000007
2019-08-17,19:00,103.86343000000015
2019-08-17,20:00,107.27503300000006
2019-08-17,21:00,94.30520100000004
2019-08-17,22:00,106.60583300000015
2019-08-17,23:00,92.254733
2019-08-18,00:00,88.4953570000001
2019-08-18,01:00,93.04681700000003
2019-08-18,02:00,89.39335400000002
2019-08-18,03:00,86.275058
2019-08-18,04:00,90.32092900000002
2019-08-18,05:00,86.34597600000002
2019-08-18,06:00,94.23947399999999
2019-08-18,07:00,95.20780600000012
2019-08-18,08:00,101.62171500000007
2019-08-18,09:00,96.72118800000003
2019-08-18,10:00,99.80304200000016
2019-08-18,11:00,101.40279000000005
2019-08-18,12:00,91.72861900000002
2019-08-18,13:00,104.28425700000011
2019-08-18,14:00,98.70139300000004
2019-08-18,15:00,100.12449700000018
2019-08-18,16:00,108.8170790000001
2019-08-18,17:00,96.59563000000003
2019-08-18,18:00,105.81912800000019
2019-08-18,19:00,97.04395400000004
2019-08-18,20:00,90.89662000000008
2019-08-18,21:00,97.94553500000016
2019-08-18,22:00,94.51845099999996
2019-08-18,23:00,85.223131
2019-08-19,00:00,89.265669
2019-08-19,01:00,80.23316300000008
2019-08-19,02:00,90.068033
2019-08-19,03:00,80.73426700000005
2019-08-19,04:00,80.74611800000001
2019-08-19,05:00,86.96666700000004
2019-08-19,06:00,94.15555000000005
2019-08-19,07:00,96.24758400000002
2019-08-19,08:00,113.25438900000005
2019-08-19,09:00,109.25345700000014
2019-08-19,10:00,115.51899300000012
2019-08-19,11:00,104.74934200000008
2019-08-19,12:00,104.60178500000013
2019-08-19,13:00,105.17939000000013
2019-08-19,14:00,109.61909100000011
2019-08-19,15:00,108.36648900000004
2019-08-19,16:00,115.69605100000008
2019-08-19,17:00,114.03438000000017
2019-08-19,18:00,111.26000100000009
2019-08-19,19:00,106.91061800000001
2019-08-19,20:00,110.49194900000008
2019-08-19,21:00,104.62385300000004
2019-08-19,22:00,101.1925160000001
2019-08-19,23:00,100.0101550000001
2019-08-20,00:00,85.00425700000005
2019-08-20,01:00,94.68437300000001
2019-08-20,02:00,88.314041
2019-08-20,03:00,94.1104400000001
2019-08-20,04:00,86.29144899999996
2019-08-20,05:00,95.27827300000001
2019-08-20,06:00,97.27593200000005
2019-08-20,07:00,102.52133600000023
2019-08-20,08:00,106.02590500000007
2019-08-20,09:00,111.05275500000012
2019-08-20,10:00,112.28872300000012
2019-08-20,11:00,101.38883100000008
2019-08-20,12:00,108.57041700000009
2019-08-20,13:00,108.32084500000016
2019-08-20,14:00,105.96504500000012
2019-08-20,15:00,111.9576050000001
2019-08-20,16:00,111.51031000000009
2019-08-20,17:00,118.37054700000012
2019-08-20,18:00,104.92938100000006
2019-08-20,19:00,113.07405600000006
2019-08-20,20:00,104.48251000000013
2019-08-20,21:00,112.212477
2019-08-20,22:00,99.76633700000015
2019-08-20,23:00,99.80740999999999
2019-08-21,00:00,85.539325
2019-08-21,01:00,95.74051000000009
2019-08-21,02:00,88.36378600000002
2019-08-21,03:00,94.75646300000004
2019-08-21,04:00,85.58854200000005
2019-08-21,05:00,95.956826
2019-08-21,06:00,93.60330200000003
2019-08-21,07:00,110.21522300000012
2019-08-21,08:00,113.31840600000008
2019-08-21,09:00,116.435988
2019-08-21,10:00,105.32384700000017
2019-08-21,11:00,112.73438600000009
2019-08-21,12:00,103.83637400000009
2019-08-21,13:00,107.74608400000004
2019-08-21,14:00,110.77528600000011
2019-08-21,15:00,107.26519800000011
2019-08-21,16:00,111.24658500000004
2019-08-21,17:00,111.7033780000001
2019-08-21,18:00,121.35389700000012
2019-08-21,19:00,108.06263600000011
2019-08-21,20:00,115.08283500000009
2019-08-21,21:00,96.384177
2019-08-21,22:00,110.2685910000001
2019-08-21,23:00,96.45495000000004
2019-08-22,00:00,99.07425900000004
2019-08-22,01:00,89.25348400000001
2019-08-22,02:00,94.20943400000007
2019-08-22,03:00,84.58220599999999
2019-08-22,04:00,92.89619199999996
2019-08-22,05:00,90.88655000000004
2019-08-22,06:00,105.45553500000015
2019-08-22,07:00,107.4534570000001
2019-08-22,08:00,113.09149200000013
2019-08-22,09:00,113.47127900000012
2019-08-22,10:00,109.00510400000014
2019-08-22,11:00,108.25969400000021
2019-08-22,12:00,98.73939300000012
2019-08-22,13:00,111.55770000000008
2019-08-22,14:00,96.95264900000012
2019-08-22,15:00,111.90277800000017
2019-08-22,16:00,106.60746100000011
2019-08-22,17:00,115.4201520000001
2019-08-22,18:00,105.56123900000014
2019-08-22,19:00,113.15615500000003
2019-08-22,20:00,105.49046800000006
2019-08-22,21:00,108.43807900000003
2019-08-22,22:00,101.59893700000003
2019-08-22,23:00,96.03076300000006
2019-08-23,00:00,88.372878
2019-08-23,01:00,94.92412700000004
2019-08-23,02:00,89.75985999999995
2019-08-23,03:00,95.52637899999998
2019-08-23,04:00,78.40954500000002
2019-08-23,05:00,95.76631099999999
2019-08-23,06:00,99.72411500000007
2019-08-23,07:00,109.66429200000007
2019-08-23,08:00,110.10677300000005
2019-08-23,09:00,110.95660700000008
2019-08-23,10:00,106.02539500000006
2019-08-23,11:00,110.0412900000001
2019-08-23,12:00,97.13323300000005
2019-08-23,13:00,114.57698100000005
2019-08-23,14:00,106.21230700000008
2019-08-23,15:00,116.3686510000001
2019-08-23,16:00,100.96495200000014
2019-08-23,17:00,117.17719200000015
2019-08-23,18:00,109.09206700000013
2019-08-23,19:00,112.72490000000006
2019-08-23,20:00,99.69014600000015
