日期,小时,用电负荷
2019-08-23,21:00,106.32518900000004
2019-08-23,22:00,102.09945100000004
2019-08-23,23:00,101.01016000000008
2019-08-24,00:00,88.72820400000003
2019-08-24,01:00,95.30901300000001
2019-08-24,02:00,81.32911500000007
2019-08-24,03:00,93.79655499999998
2019-08-24,04:00,85.59272100000004
2019-08-24,05:00,95.69703400000002
2019-08-24,06:00,93.76374900000005
2019-08-24,07:00,101.42321600000015
2019-08-24,08:00,99.40155900000012
2019-08-24,09:00,107.38719600000009
2019-08-24,10:00,95.13863299999997
2019-08-24,11:00,107.29309400000018
2019-08-24,12:00,100.32335900000012
2019-08-24,13:00,103.34450000000007
2019-08-24,14:00,102.39455700000005
2019-08-24,15:00,111.9868110000001
2019-08-24,16:00,105.28921400000011
2019-08-24,17:00,106.4804100000001
2019-08-24,18:00,109.29548500000011
2019-08-24,19:00,102.9595180000001
2019-08-24,20:00,103.87213800000015
2019-08-24,21:00,101.01026800000002
2019-08-24,22:00,97.68659600000011
2019-08-24,23:00,91.83802800000004
2019-08-25,00:00,88.90805800000007
2019-08-25,01:00,87.28566800000007
2019-08-25,02:00,91.44885000000006
2019-08-25,03:00,75.81778200000007
2019-08-25,04:00,89.56322700000008
2019-08-25,05:00,85.35647800000007
2019-08-25,06:00,100.86045800000008
2019-08-25,07:00,97.56410600000008
2019-08-25,08:00,100.27570600000013
2019-08-25,09:00,101.98286800000014
2019-08-25,10:00,108.47814000000011
2019-08-25,11:00,107.0517160000001
2019-08-25,12:00,101.47502800000011
2019-08-25,13:00,104.20071500000012
2019-08-25,14:00,104.3558280000001
2019-08-25,15:00,111.86741100000008
2019-08-25,16:00,106.41251100000011
2019-08-25,17:00,99.70367100000013
2019-08-25,18:00,101.9526230000001
2019-08-25,19:00,103.28316100000022
2019-08-25,20:00,95.53245400000014
2019-08-25,21:00,100.41018800000012
2019-08-25,22:00,96.27822200000007
2019-08-25,23:00,88.98652800000009
2019-08-26,00:00,82.08783999999999
2019-08-26,01:00,92.99460200000007
2019-08-26,02:00,82.52701700000006
2019-08-26,03:00,80.91545100000003
2019-08-26,04:00,81.97578400000005
2019-08-26,05:00,83.28696700000013
2019-08-26,06:00,99.65215100000007
2019-08-26,07:00,101.51462600000004
2019-08-26,08:00,107.38356500000002
2019-08-26,09:00,107.41133900000005
2019-08-26,10:00,114.09498900000007
2019-08-26,11:00,99.82135100000008
2019-08-26,12:00,108.02149500000004
2019-08-26,13:00,114.51542500000014
2019-08-26,14:00,100.57572100000009
2019-08-26,15:00,112.50154300000007
2019-08-26,16:00,104.45065199999999
2019-08-26,17:00,104.98129200000015
2019-08-26,18:00,105.17054100000016
2019-08-26,19:00,107.35484000000015
2019-08-26,20:00,104.88845300000018
2019-08-26,21:00,90.68359500000007
2019-08-26,22:00,108.41311300000008
2019-08-26,23:00,89.82760100000002
2019-08-27,00:00,89.21564000000004
2019-08-27,01:00,93.37285999999999
2019-08-27,02:00,87.704005
2019-08-27,03:00,91.16582700000001
2019-08-27,04:00,79.15016700000002
2019-08-27,05:00,93.56609600000004
2019-08-27,06:00,96.17307600000004
2019-08-27,07:00,111.87277900000008
2019-08-27,08:00,107.85757300000009
2019-08-27,09:00,109.45422900000008
2019-08-27,10:00,108.92699600000013
2019-08-27,11:00,105.25527500000011
2019-08-27,12:00,109.6078540000001
2019-08-27,13:00,102.05617800000013
2019-08-27,14:00,112.54291700000002
2019-08-27,15:00,108.3753090000001
2019-08-27,16:00,108.70194000000014
2019-08-27,17:00,110.60108700000015
2019-08-27,18:00,118.77009600000008
2019-08-27,19:00,114.68960000000007
2019-08-27,20:00,94.72243200000008
2019-08-27,21:00,111.29687299999996
2019-08-27,22:00,102.7307410000001
2019-08-27,23:00,98.43879900000012
2019-08-28,00:00,88.01976800000001
2019-08-28,01:00,87.60753899999997
2019-08-28,02:00,94.39116799999996
2019-08-28,03:00,86.63422099999998
2019-08-28,04:00,85.51521900000003
2019-08-28,05:00,89.37238899999996
2019-08-28,06:00,103.91534900000006
2019-08-28,07:00,105.82316599999997
2019-08-28,08:00,111.37317700000014
2019-08-28,09:00,117.2646480000002
2019-08-28,10:00,104.75495500000011
2019-08-28,11:00,112.93189700000012
2019-08-28,12:00,105.86536000000011
2019-08-28,13:00,106.47557300000013
2019-08-28,14:00,110.36240800000016
2019-08-28,15:00,111.37149400000008
2019-08-28,16:00,110.39723700000006
2019-08-28,17:00,118.44054300000018
2019-08-28,18:00,120.25137500000012
2019-08-28,19:00,106.72566200000014
2019-08-28,20:00,104.3213270000001
2019-08-28,21:00,103.16665100000012
2019-08-28,22:00,109.91932400000007
2019-08-28,23:00,98.1282220000001
2019-08-29,00:00,90.77045800000003
2019-08-29,01:00,90.56935000000004
2019-08-29,02:00,97.84422600000012
2019-08-29,03:00,92.96014200000002
2019-08-29,04:00,84.02890000000004
2019-08-29,05:00,89.58432700000003
2019-08-29,06:00,96.71292699999997
2019-08-29,07:00,114.09314900000012
2019-08-29,08:00,109.46314400000017
2019-08-29,09:00,109.36180399999996
2019-08-29,10:00,105.99410900000007
2019-08-29,11:00,111.89404000000009
2019-08-29,12:00,97.13601200000011
2019-08-29,13:00,115.00717800000005
2019-08-29,14:00,110.23404900000007
2019-08-29,15:00,111.13957500000004
2019-08-29,16:00,109.92083700000005
2019-08-29,17:00,122.25201900000008
2019-08-29,18:00,110.63244000000016
2019-08-29,19:00,108.59858600000008
2019-08-29,20:00,109.55959100000017
2019-08-29,21:00,102.98941500000014
2019-08-29,22:00,100.05145200000005
2019-08-29,23:00,93.82972200000003
2019-08-30,00:00,96.60769500000004
2019-08-30,01:00,88.81164500000001
2019-08-30,02:00,95.27536300000004
2019-08-30,03:00,81.61814199999999
2019-08-30,04:00,90.62121700000002
2019-08-30,05:00,88.02061399999997
2019-08-30,06:00,108.83241700000009
2019-08-30,07:00,97.61942100000012
2019-08-30,08:00,118.10132900000009
2019-08-30,09:00,118.40713500000011
2019-08-30,10:00,102.64576500000004
2019-08-30,11:00,112.01889700000008
2019-08-30,12:00,102.33855900000009
2019-08-30,13:00,103.30241400000008
2019-08-30,14:00,104.61483200000005
2019-08-30,15:00,102.30812400000008
2019-08-30,16:00,107.42546500000012
2019-08-30,17:00,113.40122400000004
2019-08-30,18:00,107.00234900000021
2019-08-30,19:00,101.9302610000001
2019-08-30,20:00,100.8389090000001
2019-08-30,21:00,101.89732700000006
2019-08-30,22:00,99.70593100000004
2019-08-30,23:00,87.667462
2019-08-31,00:00,86.49669700000003
2019-08-31,01:00,91.568476
2019-08-31,02:00,81.75070300000012
2019-08-31,03:00,91.09780899999996
2019-08-31,04:00,74.73442600000003
2019-08-31,05:00,90.04418200000002
2019-08-31,06:00,88.40089700000001
2019-08-31,07:00,100.42838300000005
2019-08-31,08:00,89.23247100000002
2019-08-31,09:00,103.54915200000009
2019-08-31,10:00,99.54487600000009
2019-08-31,11:00,98.01401000000011
2019-08-31,12:00,98.47011700000006
2019-08-31,13:00,108.73572599999999
2019-08-31,14:00,103.563042
2019-08-31,15:00,104.21463700000008
2019-08-31,16:00,107.13067399999998
2019-08-31,17:00,110.86498900000005
2019-08-31,18:00,105.37285800000006
2019-08-31,19:00,99.13307200000007
2019-08-31,20:00,97.5769640000001
2019-08-31,21:00,101.78437700000013
2019-08-31,22:00,96.67721800000002
2019-08-31,23:00,98.41046200000001
2019-09-01,00:00,75.56516400000002
2019-09-01,01:00,87.36685199999998
2019-09-01,02:00,80.43385600000005
2019-09-01,03:00,88.33323899999998
2019-09-01,04:00,72.47386500000005
2019-09-01,05:00,88.47053799999998
2019-09-01,06:00,89.32722199999998
2019-09-01,07:00,98.82173800000001
2019-09-01,08:00,87.93797499999998
2019-09-01,09:00,99.96044500000012
2019-09-01,10:00,96.21006400000013
2019-09-01,11:00,87.51113700000006
2019-09-01,12:00,101.08931000000013
2019-09-01,13:00,97.42914300000008
2019-09-01,14:00,107.06889800000015
2019-09-01,15:00,95.15500900000005
2019-09-01,16:00,104.17402800000015
2019-09-01,17:00,99.38850600000002
2019-09-01,18:00,103.89822100000004
2019-09-01,19:00,95.90774800000003
2019-09-01,20:00,97.56613300000004
2019-09-01,21:00,94.27693300000014
2019-09-01,22:00,104.42902300000014
2019-09-01,23:00,93.662232
2019-09-02,00:00,79.91985499999998
2019-09-02,01:00,82.81707099999998
2019-09-02,02:00,83.06948600000007
2019-09-02,03:00,84.42360400000003
2019-09-02,04:00,80.15811099999999
2019-09-02,05:00,89.850177
2019-09-02,06:00,87.0420650000001
2019-09-02,07:00,109.48789700000003
2019-09-02,08:00,109.69265500000012
2019-09-02,09:00,115.71296800000009
2019-09-02,10:00,103.98670900000003
2019-09-02,11:00,111.07038400000012
2019-09-02,12:00,104.66578100000012
2019-09-02,13:00,105.2845750000001
2019-09-02,14:00,107.92422300000004
2019-09-02,15:00,107.49110000000002
2019-09-02,16:00,119.97952200000006
2019-09-02,17:00,109.13828800000009
2019-09-02,18:00,115.62528300000007
2019-09-02,19:00,99.4875540000001
2019-09-02,20:00,102.40731300000013
2019-09-02,21:00,107.31985900000006
2019-09-02,22:00,101.58794400000008
2019-09-02,23:00,103.49894800000007
2019-09-03,00:00,88.06286699999998
2019-09-03,01:00,93.87657299999998
2019-09-03,02:00,81.823514
2019-09-03,03:00,88.43168600000003
2019-09-03,04:00,90.55042000000002
2019-09-03,05:00,88.051849
2019-09-03,06:00,105.98298100000011
2019-09-03,07:00,97.81566000000004
2019-09-03,08:00,102.33104300000008
2019-09-03,09:00,112.30901600000009
2019-09-03,10:00,104.76413900000011
2019-09-03,11:00,94.81870900000008
2019-09-03,12:00,111.80685200000009
2019-09-03,13:00,105.98063700000009
2019-09-03,14:00,109.81382900000015
2019-09-03,15:00,107.5597690000001
2019-09-03,16:00,110.61390400000006
2019-09-03,17:00,109.53055200000013
2019-09-03,18:00,117.90687900000009
2019-09-03,19:00,106.53511200000008
2019-09-03,20:00,100.98570799999999
2019-09-03,21:00,111.7926780000001
2019-09-03,22:00,100.3650980000001
2019-09-03,23:00,95.82767500000006
2019-09-04,00:00,87.73384699999995
2019-09-04,01:00,91.68370000000003
2019-09-04,02:00,89.77133799999997
2019-09-04,03:00,90.09236600000008
2019-09-04,04:00,93.73275700000003
2019-09-04,05:00,90.539709
2019-09-04,06:00,99.82718600000005
2019-09-04,07:00,113.47191300000009
2019-09-04,08:00,107.17705900000009
2019-09-04,09:00,112.45597800000002
2019-09-04,10:00,116.82718400000005
2019-09-04,11:00,97.85137200000008
2019-09-04,12:00,105.78570100000007
2019-09-04,13:00,108.42064900000011
2019-09-04,14:00,116.52711200000009
2019-09-04,15:00,109.78289300000012
2019-09-04,16:00,112.48107600000003
2019-09-04,17:00,114.50602800000013
2019-09-04,18:00,112.78830200000012
2019-09-04,19:00,108.93220500000014
2019-09-04,20:00,111.63188900000006
2019-09-04,21:00,101.50246000000008
2019-09-04,22:00,103.37782200000012
2019-09-04,23:00,102.68224000000009
2019-09-05,00:00,88.40797700000002
2019-09-05,01:00,89.59618299999997
2019-09-05,02:00,96.48344400000006
2019-09-05,03:00,88.74616499999999
2019-09-05,04:00,87.20327100000003
2019-09-05,05:00,100.17885
2019-09-05,06:00,92.71417400000004
2019-09-05,07:00,108.52560300000005
2019-09-05,08:00,118.80579700000007
2019-09-05,09:00,114.46033599999994
2019-09-05,10:00,111.75470900000008
2019-09-05,11:00,114.75365600000015
2019-09-05,12:00,100.99012400000018
2019-09-05,13:00,108.59774900000006
2019-09-05,14:00,117.88602800000011
2019-09-05,15:00,112.29290800000007
2019-09-05,16:00,113.77397800000011
2019-09-05,17:00,121.28481900000008
2019-09-05,18:00,105.55300400000012
2019-09-05,19:00,112.77707300000014
2019-09-05,20:00,113.4186910000001
2019-09-05,21:00,104.41611200000008
2019-09-05,22:00,110.6043310000001
2019-09-05,23:00,97.26699500000004
2019-09-06,00:00,84.0810770000001
2019-09-06,01:00,97.38612099999999
2019-09-06,02:00,91.33553100000005
2019-09-06,03:00,89.88536300000003
2019-09-06,04:00,95.691277
2019-09-06,05:00,91.08861400000005
2019-09-06,06:00,106.20123100000004
2019-09-06,07:00,102.39566100000013
2019-09-06,08:00,111.22384500000005
2019-09-06,09:00,117.85963600000004
2019-09-06,10:00,110.67366900000002
2019-09-06,11:00,98.92390600000006
2019-09-06,12:00,113.5134800000001
2019-09-06,13:00,105.77313800000015
2019-09-06,14:00,102.996283
2019-09-06,15:00,114.16553699999999
2019-09-06,16:00,108.85985000000011
2019-09-06,17:00,110.00644600000014
2019-09-06,18:00,118.45952499999999
2019-09-06,19:00,105.61336600000006
2019-09-06,20:00,104.45374500000005
2019-09-06,21:00,102.02166900000006
2019-09-06,22:00,104.66471000000008
2019-09-06,23:00,100.41629900000014
2019-09-07,00:00,93.26092900000008
2019-09-07,01:00,98.87866100000002
2019-09-07,02:00,90.65621400000003
2019-09-07,03:00,88.17290999999996
2019-09-07,04:00,95.90039300000005
2019-09-07,05:00,84.44291800000002
2019-09-07,06:00,100.077763
2019-09-07,07:00,109.56177400000006
2019-09-07,08:00,108.07624400000007
2019-09-07,09:00,105.51210500000008
2019-09-07,10:00,110.83794900000002
2019-09-07,11:00,108.65666900000002
2019-09-07,12:00,113.72180800000001
2019-09-07,13:00,112.23408500000004
2019-09-07,14:00,105.56440800000009
2019-09-07,15:00,119.7108590000001
2019-09-07,16:00,113.92739500000017
2019-09-07,17:00,112.24194300000016
2019-09-07,18:00,118.07227300000014
2019-09-07,19:00,109.83354300000008
2019-09-07,20:00,111.97412600000013
2019-09-07,21:00,101.15677300000003
2019-09-07,22:00,109.76632100000002
2019-09-07,23:00,98.19706500000007
2019-09-08,00:00,91.33305599999996
2019-09-08,01:00,98.03282200000007
2019-09-08,02:00,91.60534400000003
2019-09-08,03:00,95.79015799999998
2019-09-08,04:00,88.57002900000002
2019-09-08,05:00,91.66407199999995
2019-09-08,06:00,103.87812600000008
2019-09-08,07:00,97.78755600000004
2019-09-08,08:00,101.63627300000002
2019-09-08,09:00,98.77458900000003
2019-09-08,10:00,104.21923700000005
2019-09-08,11:00,108.71265500000005
2019-09-08,12:00,99.41701700000002
2019-09-08,13:00,109.39238500000012
2019-09-08,14:00,102.89472100000012
2019-09-08,15:00,100.70154600000019
2019-09-08,16:00,112.4708330000002
2019-09-08,17:00,103.67111000000008
2019-09-08,18:00,108.63617600000008
2019-09-08,19:00,98.66799100000006
2019-09-08,20:00,100.26194000000008
2019-09-08,21:00,105.40164700000004
2019-09-08,22:00,98.980079
2019-09-08,23:00,98.08126900000009
2019-09-09,00:00,82.341958
2019-09-09,01:00,79.59737500000004
2019-09-09,02:00,91.25338800000013
2019-09-09,03:00,82.26536300000002
2019-09-09,04:00,90.94572000000008
2019-09-09,05:00,84.13087900000004
2019-09-09,06:00,99.22704200000017
2019-09-09,07:00,112.23463800000003
2019-09-09,08:00,113.09909600000015
2019-09-09,09:00,116.76708800000007
2019-09-09,10:00,103.63363400000004
2019-09-09,11:00,109.22127500000005
2019-09-09,12:00,115.64704800000015
2019-09-09,13:00,114.25973400000007
2019-09-09,14:00,119.64602300000013
2019-09-09,15:00,110.05538300000002
2019-09-09,16:00,114.07190600000008
2019-09-09,17:00,122.95841100000011
2019-09-09,18:00,117.6297770000001
2019-09-09,19:00,110.7563880000001
2019-09-09,20:00,113.3244770000001
2019-09-09,21:00,107.97651200000011
2019-09-09,22:00,112.0137350000001
2019-09-09,23:00,96.35419700000003
2019-09-10,00:00,99.80699300000005
2019-09-10,01:00,83.247743
2019-09-10,02:00,91.452466
2019-09-10,03:00,97.19249600000012
2019-09-10,04:00,88.11592500000003
2019-09-10,05:00,92.99306500000002
2019-09-10,06:00,107.89153100000011
2019-09-10,07:00,108.58640600000021
2019-09-10,08:00,119.08358200000004
2019-09-10,09:00,114.86040500000003
2019-09-10,10:00,105.07694200000009
2019-09-10,11:00,114.26501600000003
2019-09-10,12:00,106.71392200000008
2019-09-10,13:00,119.05692599999999
2019-09-10,14:00,102.22182500000005
2019-09-10,15:00,107.07590600000005
2019-09-10,16:00,118.11166100000011
2019-09-10,17:00,109.40293200000009
2019-09-10,18:00,112.88920900000008
2019-09-10,19:00,114.4835090000001
2019-09-10,20:00,100.42974800000002
2019-09-10,21:00,110.19568900000004
2019-09-10,22:00,105.35897500000019
2019-09-10,23:00,96.87496000000009
2019-09-11,00:00,93.70074500000001
2019-09-11,01:00,91.29471300000007
2019-09-11,02:00,98.64523900000005
2019-09-11,03:00,89.34694500000005
2019-09-11,04:00,90.4373220000001
2019-09-11,05:00,96.57294199999994
2019-09-11,06:00,94.74830500000007
2019-09-11,07:00,105.5498980000001
2019-09-11,08:00,119.96545400000007
2019-09-11,09:00,108.61349400000012
2019-09-11,10:00,112.45137900000006
2019-09-11,11:00,106.76752900000007
2019-09-11,12:00,108.04047800000012
2019-09-11,13:00,109.73313900000004
2019-09-11,14:00,117.88925000000012
2019-09-11,15:00,113.40418299999999
2019-09-11,16:00,104.40511400000005
2019-09-11,17:00,122.51703800000014
2019-09-11,18:00,113.66427500000006
2019-09-11,19:00,107.90172300000016
2019-09-11,20:00,114.71684800000006
2019-09-11,21:00,103.59793900000003
2019-09-11,22:00,105.88352100000004
2019-09-11,23:00,101.77576200000007
2019-09-12,00:00,91.58725600000005
2019-09-12,01:00,94.51694200000004
2019-09-12,02:00,90.74497900000007
2019-09-12,03:00,94.54678000000006
2019-09-12,04:00,88.19379700000009
2019-09-12,05:00,95.15196
2019-09-12,06:00,99.20584799999996
2019-09-12,07:00,105.21837200000006
2019-09-12,08:00,111.22903500000008
2019-09-12,09:00,113.37623900000017
2019-09-12,10:00,106.6583080000001
2019-09-12,11:00,105.41116300000003
2019-09-12,12:00,104.70149800000006
2019-09-12,13:00,88.06054200000005
2019-09-12,14:00,102.19674700000012
2019-09-12,15:00,115.13807000000006
2019-09-12,16:00,111.76046100000015
2019-09-12,17:00,116.38590800000004
2019-09-12,18:00,108.01983800000012
2019-09-12,19:00,105.1966190000002
2019-09-12,20:00,101.65402300000001
2019-09-12,21:00,101.03541000000008
2019-09-12,22:00,106.46888100000001
2019-09-12,23:00,95.42747500000002
2019-09-13,00:00,95.57726000000011
2019-09-13,01:00,83.38623700000002
2019-09-13,02:00,82.00604300000002
2019-09-13,03:00,82.38414700000006
2019-09-13,04:00,88.26338300000002
2019-09-13,05:00,85.504556
2019-09-13,06:00,90.31479800000004
2019-09-13,07:00,96.93927800000012
2019-09-13,08:00,78.48571100000002
2019-09-13,09:00,90.87729000000006
2019-09-13,10:00,90.55325400000005
2019-09-13,11:00,90.67226699999998
2019-09-13,12:00,79.74227700000002
2019-09-13,13:00,84.98411800000001
2019-09-13,14:00,89.26221800000009
2019-09-13,15:00,87.53600300000002
2019-09-13,16:00,92.5131239999999
2019-09-13,17:00,86.99139600000004
2019-09-13,18:00,85.69635200000002
2019-09-13,19:00,85.358225
2019-09-13,20:00,90.392306
2019-09-13,21:00,81.21757799999999
2019-09-13,22:00,92.17731200000004
2019-09-13,23:00,72.79112100000005
2019-09-14,00:00,83.44605200000007
2019-09-14,01:00,68.64842000000003
2019-09-14,02:00,72.82854599999997
2019-09-14,03:00,69.85115800000004
2019-09-14,04:00,64.32386900000002
2019-09-14,05:00,68.33902400000002
2019-09-14,06:00,86.58534100000003
2019-09-14,07:00,84.03661700000009
2019-09-14,08:00,93.28156600000014
2019-09-14,09:00,96.78168600000008
2019-09-14,10:00,98.49947900000005
2019-09-14,11:00,107.84128600000003
2019-09-14,12:00,91.03718200000006
2019-09-14,13:00,108.99136000000006
2019-09-14,14:00,101.49465100000006
2019-09-14,15:00,108.36281900000012
2019-09-14,16:00,104.79061000000007
2019-09-14,17:00,101.99920100000008
2019-09-14,18:00,101.67096500000011
2019-09-14,19:00,81.71502400000001
2019-09-14,20:00,77.94764100000002
2019-09-14,21:00,77.54824800000003
2019-09-14,22:00,76.83891800000002
2019-09-14,23:00,68.51936400000001
2019-09-15,00:00,88.736303
2019-09-15,01:00,83.28484699999998
2019-09-15,02:00,82.90122800000003
2019-09-15,03:00,79.27725900000006
2019-09-15,04:00,85.57799699999997
2019-09-15,05:00,82.29107400000007
2019-09-15,06:00,85.99787499999998
2019-09-15,07:00,102.22091300000002
2019-09-15,08:00,100.58691000000017
2019-09-15,09:00,103.4605400000001
2019-09-15,10:00,106.49990600000012
2019-09-15,11:00,109.77560800000009
2019-09-15,12:00,96.25809800000006
2019-09-15,13:00,107.6073460000001
2019-09-15,14:00,117.3343470000001
2019-09-15,15:00,101.71373000000014
2019-09-15,16:00,116.63018800000005
2019-09-15,17:00,105.84068500000012
