日期,小时,用电负荷
2019-09-15,18:00,114.55969400000012
2019-09-15,19:00,107.49435300000013
2019-09-15,20:00,100.82877700000007
2019-09-15,21:00,104.47199300000011
2019-09-15,22:00,107.70404800000009
2019-09-15,23:00,97.44766400000009
2019-09-16,00:00,88.73232800000001
2019-09-16,01:00,88.112914
2019-09-16,02:00,90.09915099999996
2019-09-16,03:00,93.15202799999996
2019-09-16,04:00,85.04654499999998
2019-09-16,05:00,96.51547900000004
2019-09-16,06:00,90.41610500000004
2019-09-16,07:00,111.02514800000021
2019-09-16,08:00,109.33234300000014
2019-09-16,09:00,119.35646700000008
2019-09-16,10:00,103.9801510000001
2019-09-16,11:00,109.38049000000017
2019-09-16,12:00,109.72497800000014
2019-09-16,13:00,109.98024400000014
2019-09-16,14:00,110.41969100000011
2019-09-16,15:00,109.29959700000009
2019-09-16,16:00,118.91025800000017
2019-09-16,17:00,106.51797900000015
2019-09-16,18:00,122.96876700000008
2019-09-16,19:00,108.05816300000012
2019-09-16,20:00,113.4245710000001
2019-09-16,21:00,105.05726800000014
2019-09-16,22:00,95.27258400000001
2019-09-16,23:00,101.16203600000009
2019-09-17,00:00,90.733688
2019-09-17,01:00,97.15892100000006
2019-09-17,02:00,90.49277200000006
2019-09-17,03:00,89.29974500000007
2019-09-17,04:00,89.92730900000001
2019-09-17,05:00,97.02630100000009
2019-09-17,06:00,100.90360500000003
2019-09-17,07:00,113.64000200000017
2019-09-17,08:00,104.2259870000001
2019-09-17,09:00,111.91397700000014
2019-09-17,10:00,113.30204800000011
2019-09-17,11:00,101.76065100000007
2019-09-17,12:00,109.20694800000018
2019-09-17,13:00,110.4437550000001
2019-09-17,14:00,101.37452800000015
2019-09-17,15:00,121.00419800000019
2019-09-17,16:00,112.74255300000011
2019-09-17,17:00,120.09265400000014
2019-09-17,18:00,107.59132300000006
2019-09-17,19:00,116.09438500000009
2019-09-17,20:00,103.37310700000006
2019-09-17,21:00,112.22816700000007
2019-09-17,22:00,103.43841600000006
2019-09-17,23:00,94.51681000000005
2019-09-18,00:00,89.26798500000005
2019-09-18,01:00,98.32461900000004
2019-09-18,02:00,91.19061999999994
2019-09-18,03:00,87.83254200000005
2019-09-18,04:00,89.38884399999999
2019-09-18,05:00,91.36237699999998
2019-09-18,06:00,109.90834600000007
2019-09-18,07:00,105.89867600000011
2019-09-18,08:00,110.39716400000019
2019-09-18,09:00,111.33403400000014
2019-09-18,10:00,112.99832200000014
2019-09-18,11:00,98.4808960000001
2019-09-18,12:00,108.69251699999998
2019-09-18,13:00,111.61904500000004
2019-09-18,14:00,108.51627200000007
2019-09-18,15:00,111.10073700000014
2019-09-18,16:00,110.77217900000011
2019-09-18,17:00,112.44097300000007
2019-09-18,18:00,112.46722800000018
2019-09-18,19:00,113.9520760000001
2019-09-18,20:00,105.73026800000011
2019-09-18,21:00,111.75618500000013
2019-09-18,22:00,96.56611900000004
2019-09-18,23:00,103.18656700000004
2019-09-19,00:00,89.62466100000002
2019-09-19,01:00,97.61202700000007
2019-09-19,02:00,89.020299
2019-09-19,03:00,89.07593900000003
2019-09-19,04:00,88.765466
2019-09-19,05:00,88.92650900000005
2019-09-19,06:00,105.3899300000001
2019-09-19,07:00,106.29697500000015
2019-09-19,08:00,108.98118800000012
2019-09-19,09:00,110.69711800000009
2019-09-19,10:00,98.66981600000008
2019-09-19,11:00,109.68337200000009
2019-09-19,12:00,98.93103300000008
2019-09-19,13:00,101.99905500000001
2019-09-19,14:00,101.23850500000015
2019-09-19,15:00,103.64806600000018
2019-09-19,16:00,105.07979500000012
2019-09-19,17:00,104.57961900000011
2019-09-19,18:00,112.87100100000013
2019-09-19,19:00,93.54501700000013
2019-09-19,20:00,105.84545800000016
2019-09-19,21:00,95.92781400000013
2019-09-19,22:00,98.5754650000001
2019-09-19,23:00,87.20965800000006
2019-09-20,00:00,83.777516
2019-09-20,01:00,90.49100800000005
2019-09-20,02:00,84.84775600000015
2019-09-20,03:00,82.74803000000006
2019-09-20,04:00,83.26324700000012
2019-09-20,05:00,85.80222600000002
2019-09-20,06:00,91.96314200000006
2019-09-20,07:00,98.88591800000012
2019-09-20,08:00,103.61124900000006
2019-09-20,09:00,102.32335700000003
2019-09-20,10:00,99.63763800000007
2019-09-20,11:00,93.6534780000001
2019-09-20,12:00,102.25471200000004
2019-09-20,13:00,101.62225300000014
2019-09-20,14:00,93.86342300000008
2019-09-20,15:00,107.15914700000015
2019-09-20,16:00,100.41253700000017
2019-09-20,17:00,105.66496200000006
2019-09-20,18:00,112.68029700000005
2019-09-20,19:00,102.76593400000016
2019-09-20,20:00,91.12210500000003
2019-09-20,21:00,104.591143
2019-09-20,22:00,95.85496800000014
2019-09-20,23:00,89.15700500000001
2019-09-21,00:00,84.08293599999999
2019-09-21,01:00,88.97376300000003
2019-09-21,02:00,89.47509300000002
2019-09-21,03:00,87.43289300000004
2019-09-21,04:00,88.35438100000002
2019-09-21,05:00,95.31626400000005
2019-09-21,06:00,91.63767600000006
2019-09-21,07:00,96.91308000000011
2019-09-21,08:00,111.20363100000009
2019-09-21,09:00,96.88361600000002
2019-09-21,10:00,113.71432200000008
2019-09-21,11:00,94.72836500000011
2019-09-21,12:00,104.54146800000005
2019-09-21,13:00,96.73733700000001
2019-09-21,14:00,115.96184000000011
2019-09-21,15:00,101.87269700000013
2019-09-21,16:00,115.89806500000009
2019-09-21,17:00,108.42672000000013
2019-09-21,18:00,109.24989600000004
2019-09-21,19:00,105.95914900000008
2019-09-21,20:00,102.22803800000008
2019-09-21,21:00,104.97152200000004
2019-09-21,22:00,98.32852500000001
2019-09-21,23:00,103.28511000000009
2019-09-22,00:00,80.45299300000002
2019-09-22,01:00,88.87994399999998
2019-09-22,02:00,95.82979100000004
2019-09-22,03:00,78.169756
2019-09-22,04:00,92.936778
2019-09-22,05:00,87.164526
2019-09-22,06:00,90.51161200000007
2019-09-22,07:00,93.67927900000008
2019-09-22,08:00,85.68500000000006
2019-09-22,09:00,100.12657900000005
2019-09-22,10:00,95.00204100000002
2019-09-22,11:00,87.77253700000007
2019-09-22,12:00,98.11064600000005
2019-09-22,13:00,91.016117
2019-09-22,14:00,97.12748700000009
2019-09-22,15:00,98.84187700000008
2019-09-22,16:00,100.02344900000011
2019-09-22,17:00,90.443623
2019-09-22,18:00,104.48959500000007
2019-09-22,19:00,90.57844400000008
2019-09-22,20:00,102.65079400000003
2019-09-22,21:00,85.93430700000002
2019-09-22,22:00,92.42543800000011
2019-09-22,23:00,96.28552200000007
2019-09-23,00:00,74.20572000000008
2019-09-23,01:00,90.014691
2019-09-23,02:00,82.85864300000003
2019-09-23,03:00,82.14405600000006
2019-09-23,04:00,77.48238400000001
2019-09-23,05:00,84.23185899999997
2019-09-23,06:00,91.48666700000001
2019-09-23,07:00,98.59432100000011
2019-09-23,08:00,111.16924400000003
2019-09-23,09:00,95.50987800000007
2019-09-23,10:00,101.88438900000016
2019-09-23,11:00,100.80353800000003
2019-09-23,12:00,96.41234900000008
2019-09-23,13:00,98.61036300000004
2019-09-23,14:00,110.12435400000007
2019-09-23,15:00,104.9935800000001
2019-09-23,16:00,107.09024100000019
2019-09-23,17:00,107.86757100000008
2019-09-23,18:00,106.96072200000009
2019-09-23,19:00,104.68593800000014
2019-09-23,20:00,102.00948700000009
2019-09-23,21:00,109.03824000000014
2019-09-23,22:00,90.03744799999998
2019-09-23,23:00,99.60718
2019-09-24,00:00,89.96312800000003
2019-09-24,01:00,79.53963500000002
2019-09-24,02:00,96.66195500000002
2019-09-24,03:00,87.09219200000001
2019-09-24,04:00,87.799179
2019-09-24,05:00,86.51986700000006
2019-09-24,06:00,103.50216500000012
2019-09-24,07:00,94.94914700000011
2019-09-24,08:00,111.91169300000007
2019-09-24,09:00,105.19180600000013
2019-09-24,10:00,102.8852950000001
2019-09-24,11:00,101.71068900000012
2019-09-24,12:00,89.65965900000005
2019-09-24,13:00,109.18059600000004
2019-09-24,14:00,96.32126300000006
2019-09-24,15:00,103.03526700000013
2019-09-24,16:00,104.6971430000001
2019-09-24,17:00,110.37427700000012
2019-09-24,18:00,113.02822600000009
2019-09-24,19:00,95.47073600000004
2019-09-24,20:00,99.55113400000016
2019-09-24,21:00,104.64878900000002
2019-09-24,22:00,101.24825300000012
2019-09-24,23:00,90.705749
2019-09-25,00:00,89.54711500000006
2019-09-25,01:00,96.18005100000002
2019-09-25,02:00,85.98233000000005
2019-09-25,03:00,88.2324290000001
2019-09-25,04:00,93.50275900000007
2019-09-25,05:00,84.7836480000001
2019-09-25,06:00,102.66184300000006
2019-09-25,07:00,103.92546800000012
2019-09-25,08:00,117.70767400000013
2019-09-25,09:00,100.02751900000014
2019-09-25,10:00,115.15250600000013
2019-09-25,11:00,94.09370200000014
2019-09-25,12:00,101.55751600000002
2019-09-25,13:00,102.27971700000006
2019-09-25,14:00,105.3235520000001
2019-09-25,15:00,110.18714800000005
2019-09-25,16:00,104.29238000000012
2019-09-25,17:00,108.26655000000015
2019-09-25,18:00,118.75028400000012
2019-09-25,19:00,96.3556220000001
2019-09-25,20:00,110.69201100000011
2019-09-25,21:00,102.2522310000001
2019-09-25,22:00,107.4667490000001
2019-09-25,23:00,86.31121599999999
2019-09-26,00:00,96.90544800000004
2019-09-26,01:00,89.037153
2019-09-26,02:00,96.19678300000008
2019-09-26,03:00,87.48596100000006
2019-09-26,04:00,86.72486700000002
2019-09-26,05:00,90.67071800000002
2019-09-26,06:00,99.46003499999999
2019-09-26,07:00,111.7466310000001
2019-09-26,08:00,100.86106700000006
2019-09-26,09:00,116.19305700000004
2019-09-26,10:00,106.4176930000001
2019-09-26,11:00,100.8977160000001
2019-09-26,12:00,102.29807300000004
2019-09-26,13:00,96.09516700000003
2019-09-26,14:00,108.43012300000017
2019-09-26,15:00,100.6749420000001
2019-09-26,16:00,107.72155000000008
2019-09-26,17:00,107.60184900000013
2019-09-26,18:00,110.51362000000013
2019-09-26,19:00,109.08755900000014
2019-09-26,20:00,104.15365100000008
2019-09-26,21:00,110.15682000000012
2019-09-26,22:00,94.44428700000005
2019-09-26,23:00,102.10198499999997
2019-09-27,00:00,87.875163
2019-09-27,01:00,96.45151000000001
2019-09-27,02:00,82.940154
2019-09-27,03:00,96.56845000000003
2019-09-27,04:00,86.59517100000004
2019-09-27,05:00,85.23222900000003
2019-09-27,06:00,105.21402600000015
2019-09-27,07:00,104.18901000000005
2019-09-27,08:00,115.2360370000001
2019-09-27,09:00,101.00435100000013
2019-09-27,10:00,114.5597940000001
2019-09-27,11:00,95.47519600000005
2019-09-27,12:00,101.19824600000003
2019-09-27,13:00,112.94042400000009
2019-09-27,14:00,101.85952800000011
2019-09-27,15:00,114.32149400000006
2019-09-27,16:00,103.83743800000009
2019-09-27,17:00,117.02390400000017
2019-09-27,18:00,112.66786000000006
2019-09-27,19:00,96.74088500000006
2019-09-27,20:00,113.5915260000001
2019-09-27,21:00,102.59352899999998
2019-09-27,22:00,108.72433300000006
2019-09-27,23:00,87.55474000000005
2019-09-28,00:00,87.90567999999999
2019-09-28,01:00,96.57512800000003
2019-09-28,02:00,86.81764700000004
2019-09-28,03:00,86.80614499999999
2019-09-28,04:00,86.62708000000002
2019-09-28,05:00,95.46693200000001
2019-09-28,06:00,85.90337500000005
2019-09-28,07:00,97.9515340000001
2019-09-28,08:00,106.18215000000009
2019-09-28,09:00,98.0617750000001
2019-09-28,10:00,109.65965400000005
2019-09-28,11:00,99.65162200000013
2019-09-28,12:00,99.36534400000006
2019-09-28,13:00,104.37811899999998
2019-09-28,14:00,97.93777200000005
2019-09-28,15:00,111.5206020000001
2019-09-28,16:00,105.56096400000007
2019-09-28,17:00,104.62222200000014
2019-09-28,18:00,103.67816100000015
2019-09-28,19:00,106.865878
2019-09-28,20:00,93.46393800000007
2019-09-28,21:00,101.74231300000005
2019-09-28,22:00,105.09472600000008
2019-09-28,23:00,94.90574900000006
2019-09-29,00:00,84.54333000000007
2019-09-29,01:00,86.946349
2019-09-29,02:00,93.70560900000007
2019-09-29,03:00,85.0791450000001
2019-09-29,04:00,76.35672000000001
2019-09-29,05:00,92.11731900000001
2019-09-29,06:00,95.23232200000005
2019-09-29,07:00,97.37611300000007
2019-09-29,08:00,104.8010000000001
2019-09-29,09:00,106.82128300000005
2019-09-29,10:00,95.1499630000001
2019-09-29,11:00,94.83988600000012
2019-09-29,12:00,98.99146600000012
2019-09-29,13:00,87.76934200000005
2019-09-29,14:00,103.0226180000001
2019-09-29,15:00,88.14135200000001
2019-09-29,16:00,98.36299500000007
2019-09-29,17:00,105.54527200000014
2019-09-29,18:00,101.34709300000013
2019-09-29,19:00,86.65324599999998
2019-09-29,20:00,98.39608500000013
2019-09-29,21:00,92.60852700000012
2019-09-29,22:00,96.76848700000004
2019-09-29,23:00,78.00812300000003
2019-09-30,00:00,79.924682
2019-09-30,01:00,88.32752900000007
2019-09-30,02:00,83.37432200000003
2019-09-30,03:00,82.934967
2019-09-30,04:00,80.953802
2019-09-30,05:00,81.35999699999996
2019-09-30,06:00,98.5434890000001
2019-09-30,07:00,88.96663600000004
2019-09-30,08:00,102.22765600000004
2019-09-30,09:00,96.0290380000001
2019-09-30,10:00,89.78602600000009
2019-09-30,11:00,98.10479000000007
2019-09-30,12:00,86.00011700000005
2019-09-30,13:00,102.00331200000001
2019-09-30,14:00,93.63191300000011
2019-09-30,15:00,97.49939700000006
2019-09-30,16:00,105.11423000000012
2019-09-30,17:00,90.93293300000012
2019-09-30,18:00,94.97824100000007
2019-09-30,19:00,99.14420000000008
2019-09-30,20:00,91.3389470000001
2019-09-30,21:00,87.9957080000001
2019-09-30,22:00,89.63093300000001
2019-09-30,23:00,83.09586000000003
2019-10-01,00:00,86.486072
2019-10-01,01:00,66.89428799999996
2019-10-01,02:00,51.47547600000001
2019-10-01,03:00,52.37688800000003
2019-10-01,04:00,48.082656
2019-10-01,05:00,48.09740700000002
2019-10-01,06:00,59.204098
2019-10-01,07:00,55.08595399999998
2019-10-01,08:00,52.331113000000045
2019-10-01,09:00,54.337870000000024
2019-10-01,10:00,56.05048000000002
2019-10-01,11:00,54.074664000000006
2019-10-01,12:00,56.19669700000005
2019-10-01,13:00,57.80650100000005
2019-10-01,14:00,58.47885600000002
2019-10-01,15:00,56.655100000000076
2019-10-01,16:00,56.945912000000064
2019-10-01,17:00,58.337215000000036
2019-10-01,18:00,60.004891
2019-10-01,19:00,57.74263199999999
2019-10-01,20:00,58.19542200000001
2019-10-01,21:00,57.68893099999999
2019-10-01,22:00,55.90960499999999
2019-10-01,23:00,84.02833400000002
2019-10-02,00:00,69.47807300000007
2019-10-02,01:00,69.75914400000002
2019-10-02,02:00,64.75895200000005
2019-10-02,03:00,56.144142999999985
2019-10-02,04:00,69.91460300000003
2019-10-02,05:00,62.765004000000026
2019-10-02,06:00,81.55022199999999
2019-10-02,07:00,70.96296300000003
2019-10-02,08:00,81.89692100000005
2019-10-02,09:00,80.84879300000001
2019-10-02,10:00,88.73640900000008
2019-10-02,11:00,75.261404
2019-10-02,12:00,77.90528500000002
2019-10-02,13:00,82.35016700000006
2019-10-02,14:00,79.29944200000007
2019-10-02,15:00,87.21125799999997
2019-10-02,16:00,84.94371900000007
2019-10-02,17:00,74.56010900000004
2019-10-02,18:00,90.336836
2019-10-02,19:00,77.00776599999999
2019-10-02,20:00,85.55884699999996
2019-10-02,21:00,79.99050299999999
2019-10-02,22:00,78.78350499999998
2019-10-02,23:00,70.00135400000002
2019-10-03,00:00,64.49505400000001
2019-10-03,01:00,69.573348
2019-10-03,02:00,62.20456400000004
2019-10-03,03:00,67.90548600000004
2019-10-03,04:00,66.31217900000004
2019-10-03,05:00,75.38227000000006
2019-10-03,06:00,77.18446300000001
2019-10-03,07:00,86.52581300000003
2019-10-03,08:00,75.814199
2019-10-03,09:00,83.33260299999999
2019-10-03,10:00,92.55771399999998
2019-10-03,11:00,76.51005199999992
2019-10-03,12:00,92.10240800000011
2019-10-03,13:00,87.18802399999996
2019-10-03,14:00,82.075575
2019-10-03,15:00,93.63273599999998
2019-10-03,16:00,90.19041800000007
2019-10-03,17:00,96.88090699999995
2019-10-03,18:00,81.58439699999997
2019-10-03,19:00,86.78496900000009
2019-10-03,20:00,93.34653200000001
2019-10-03,21:00,86.408653
2019-10-03,22:00,92.22778300000006
2019-10-03,23:00,70.72344800000008
2019-10-04,00:00,79.13135800000005
2019-10-04,01:00,70.98797300000007
2019-10-04,02:00,70.50641800000005
2019-10-04,03:00,71.26781100000001
2019-10-04,04:00,68.09885300000006
2019-10-04,05:00,82.02082700000005
2019-10-04,06:00,78.66845400000001
2019-10-04,07:00,89.287195
2019-10-04,08:00,80.6036010000001
2019-10-04,09:00,89.5660820000001
2019-10-04,10:00,100.16736800000004
2019-10-04,11:00,83.49720900000004
2019-10-04,12:00,97.7865610000001
2019-10-04,13:00,91.43030000000005
2019-10-04,14:00,87.05960600000007
2019-10-04,15:00,101.57066100000007
2019-10-04,16:00,95.45548400000006
2019-10-04,17:00,89.03336900000005
2019-10-04,18:00,102.00689000000007
2019-10-04,19:00,90.72498400000006
2019-10-04,20:00,98.58826000000006
2019-10-04,21:00,89.95949800000001
2019-10-04,22:00,91.71985700000005
2019-10-04,23:00,83.27296400000004
2019-10-05,00:00,78.17314800000003
2019-10-05,01:00,82.46863300000003
2019-10-05,02:00,69.70463700000003
2019-10-05,03:00,83.169502
2019-10-05,04:00,75.64752900000005
2019-10-05,05:00,76.92111500000006
2019-10-05,06:00,84.30163300000004
2019-10-05,07:00,89.75585900000006
2019-10-05,08:00,93.89857600000013
2019-10-05,09:00,85.76454300000005
2019-10-05,10:00,100.63707400000018
2019-10-05,11:00,92.25391700000006
2019-10-05,12:00,88.501564
2019-10-05,13:00,102.39314200000005
2019-10-05,14:00,88.65914400000001
2019-10-05,15:00,98.56698899999998
2019-10-05,16:00,96.31305000000013
2019-10-05,17:00,93.95064100000005
2019-10-05,18:00,94.40315500000008
2019-10-05,19:00,93.20407900000012
2019-10-05,20:00,100.1513980000001
2019-10-05,21:00,95.05675300000016
2019-10-05,22:00,92.97126600000003
2019-10-05,23:00,91.15549000000007
2019-10-06,00:00,87.37432700000006
2019-10-06,01:00,86.816727
2019-10-06,02:00,71.69069300000001
2019-10-06,03:00,86.87678100000011
2019-10-06,04:00,76.99475700000004
2019-10-06,05:00,87.94477900000005
2019-10-06,06:00,80.84057600000004
2019-10-06,07:00,95.30585600000005
2019-10-06,08:00,98.97818000000014
2019-10-06,09:00,91.66451200000006
2019-10-06,10:00,108.63012300000011
2019-10-06,11:00,97.70138000000006
2019-10-06,12:00,99.37885300000006
2019-10-06,13:00,105.82501800000004
2019-10-06,14:00,104.36355800000013
2019-10-06,15:00,105.95247200000011
2019-10-06,16:00,105.22761100000008
2019-10-06,17:00,111.1293120000002
2019-10-06,18:00,103.31886800000008
2019-10-06,19:00,99.17835600000012
2019-10-06,20:00,100.2965790000002
2019-10-06,21:00,96.712563
2019-10-06,22:00,105.61767100000003
2019-10-06,23:00,85.35239800000004
2019-10-07,00:00,97.19480699999998
2019-10-07,01:00,86.88543900000002
2019-10-07,02:00,89.33467100000003
2019-10-07,03:00,77.10887400000003
2019-10-07,04:00,88.510735
2019-10-07,05:00,84.58537999999997
2019-10-07,06:00,91.90964000000001
2019-10-07,07:00,102.47531300000006
2019-10-07,08:00,98.48827600000008
2019-10-07,09:00,110.71356400000012
2019-10-07,10:00,107.04168900000012
2019-10-07,11:00,98.47522900000008
2019-10-07,12:00,109.58973900000008
2019-10-07,13:00,109.2208890000001
2019-10-07,14:00,111.25314800000004
2019-10-07,15:00,112.59487400000008
2019-10-07,16:00,119.37937900000018
2019-10-07,17:00,110.69469300000006
2019-10-07,18:00,105.24927100000012
2019-10-07,19:00,109.83044900000007
2019-10-07,20:00,104.7327840000001
2019-10-07,21:00,110.73554200000011
2019-10-07,22:00,96.59568700000004
2019-10-07,23:00,106.12549400000013
2019-10-08,00:00,97.211746
2019-10-08,01:00,88.57703800000004
2019-10-08,02:00,97.55313800000008
2019-10-08,03:00,80.60843000000004
2019-10-08,04:00,95.48768900000003
2019-10-08,05:00,89.88886700000002
2019-10-08,06:00,106.23755000000003
2019-10-08,07:00,95.02158
2019-10-08,08:00,116.97833100000005
2019-10-08,09:00,107.65206200000011
2019-10-08,10:00,109.2443460000001
2019-10-08,11:00,104.45260100000009
2019-10-08,12:00,102.56951200000013
2019-10-08,13:00,105.88613400000014
2019-10-08,14:00,107.34219200000014
2019-10-08,15:00,117.11452400000009
2019-10-08,16:00,108.09079000000014
2019-10-08,17:00,105.70922000000013
2019-10-08,18:00,115.60908500000008
2019-10-08,19:00,108.46011400000008
2019-10-08,20:00,107.6774910000001
2019-10-08,21:00,94.61082500000009
