序号,时刻,日前 结算电价(元MWh),实时 结算电价(元MWh),日前 成交电量（万kWh）,日期
1,0:00,70.0,70.1343,0.0,2019-08-01
2,1:00,70.0,70.0,0.0,2019-08-01
3,2:00,70.0,70.0,0.0,2019-08-01
4,3:00,70.0,70.0,0.0,2019-08-01
5,4:00,70.0,70.0,0.0,2019-08-01
6,5:00,70.0,70.0,0.0,2019-08-01
7,6:00,70.0,70.0,0.0,2019-08-01
8,7:00,70.0,70.0,0.0,2019-08-01
9,8:00,161.4363,70.0,0.0,2019-08-01
10,9:00,217.7775,173.3726,0.0,2019-08-01
11,10:00,225.1349,222.168,0.0,2019-08-01
12,11:00,249.8147,175.8644,0.0,2019-08-01
13,12:00,141.4131,70.1345,0.0,2019-08-01
14,13:00,197.2875,70.0087,0.0,2019-08-01
15,14:00,215.7103,73.5636,0.0,2019-08-01
16,15:00,220.5419,87.7014,0.0,2019-08-01
17,16:00,248.6297,218.3209,0.0,2019-08-01
18,17:00,236.0939,186.0714,0.0,2019-08-01
19,18:00,211.4794,115.8737,0.0,2019-08-01
20,19:00,220.8141,207.7957,0.0,2019-08-01
21,20:00,223.173,198.2206,0.0,2019-08-01
22,21:00,220.6704,200.7899,0.0,2019-08-01
23,22:00,188.9105,70.0,0.0,2019-08-01
24,23:00,82.9623,70.0,0.0,2019-08-01
1,0:00,188.2872,121.5478,2.6905,2019-08-02
2,1:00,198.94799999999998,86.7356,2.4882,2019-08-02
3,2:00,122.1542,81.49,2.4657,2019-08-02
4,3:00,70.0,70.0,3.1224,2019-08-02
5,4:00,70.0,70.0,3.0345,2019-08-02
6,5:00,70.0,70.0,3.0728,2019-08-02
7,6:00,70.0,75.3466,3.2213,2019-08-02
8,7:00,70.0,81.1582,3.2367,2019-08-02
9,8:00,204.6531,155.1863,3.1701,2019-08-02
10,9:00,254.0053,257.3179,3.4471,2019-08-02
11,10:00,284.4977,313.4666,3.2173,2019-08-02
12,11:00,299.884,290.4637,2.9544,2019-08-02
13,12:00,186.5752,143.718,2.7155,2019-08-02
14,13:00,230.162,166.19799999999998,2.8961,2019-08-02
15,14:00,286.0956,273.7841,3.0316,2019-08-02
16,15:00,300.4536,240.6478,3.0283,2019-08-02
17,16:00,307.1625,281.5794,2.9658,2019-08-02
18,17:00,258.9071,268.1844,2.8462,2019-08-02
19,18:00,203.5608,284.3386,2.9006,2019-08-02
20,19:00,229.0678,266.2676,2.9704,2019-08-02
21,20:00,268.8273,244.5013,3.0593,2019-08-02
22,21:00,245.1991,172.2772,3.1968,2019-08-02
23,22:00,243.4933,145.6646,3.0611,2019-08-02
24,23:00,210.9941,70.1335,2.9496,2019-08-02
1,0:00,77.4447,99.59899999999999,0.4323,2019-08-03
2,1:00,70.0,134.1602,0.5163,2019-08-03
3,2:00,70.0,115.8477,0.5664,2019-08-03
4,3:00,70.0,102.08,0.5773,2019-08-03
5,4:00,70.0,70.0,0.5692,2019-08-03
6,5:00,70.0,70.0,0.4967,2019-08-03
7,6:00,70.0,89.8674,0.4828,2019-08-03
8,7:00,70.0,118.9131,0.4113,2019-08-03
9,8:00,70.0,151.7774,0.4235,2019-08-03
10,9:00,77.5637,124.9289,0.531,2019-08-03
11,10:00,177.4421,134.8194,0.4713,2019-08-03
12,11:00,215.0533,200.5833,0.4833,2019-08-03
13,12:00,78.8931,159.02,0.4158,2019-08-03
14,13:00,112.3613,135.3144,0.502,2019-08-03
15,14:00,216.6813,196.3184,0.5725,2019-08-03
16,15:00,215.8082,139.8513,0.5765,2019-08-03
17,16:00,217.7101,160.3914,0.5651,2019-08-03
18,17:00,148.8952,162.2247,0.5526,2019-08-03
19,18:00,71.6961,70.7388,0.4805,2019-08-03
20,19:00,84.1511,99.4569,0.4261,2019-08-03
21,20:00,85.4805,70.0,0.3705,2019-08-03
22,21:00,70.0,159.4538,0.3403,2019-08-03
23,22:00,70.0,197.5289,0.4004,2019-08-03
24,23:00,70.0,111.1807,0.4973,2019-08-03
1,0:00,207.5,299.7791,0.0,2019-08-04
2,1:00,228.75,243.5735,0.0,2019-08-04
3,2:00,212.5,175.6773,0.0,2019-08-04
4,3:00,204.5,136.4437,0.0,2019-08-04
5,4:00,183.25,123.5405,0.0,2019-08-04
6,5:00,123.6308,136.8358,0.0,2019-08-04
7,6:00,70.0,157.8989,0.0,2019-08-04
8,7:00,70.0,163.8597,0.0,2019-08-04
9,8:00,70.0,126.1835,0.0,2019-08-04
10,9:00,170.4202,78.0433,0.0,2019-08-04
11,10:00,213.1872,100.9219,0.0,2019-08-04
12,11:00,239.7727,144.0835,0.0,2019-08-04
13,12:00,203.3688,388.8806,0.0,2019-08-04
14,13:00,208.9353,81.3522,0.0,2019-08-04
15,14:00,228.30599999999998,94.0382,0.0,2019-08-04
16,15:00,214.3335,152.9399,0.0,2019-08-04
17,16:00,237.6824,233.3255,0.0,2019-08-04
18,17:00,238.9338,223.3273,0.0,2019-08-04
19,18:00,119.7897,157.4238,0.0,2019-08-04
20,19:00,149.6206,171.0314,0.0,2019-08-04
21,20:00,212.3306,194.5573,0.0,2019-08-04
22,21:00,286.6261,269.194,0.0,2019-08-04
23,22:00,320.0253,338.6741,0.0,2019-08-04
24,23:00,188.5,184.5,0.0,2019-08-04
1,0:00,102.5,294.6099,0.0,2019-08-05
2,1:00,201.9315,174.4083,0.0,2019-08-05
3,2:00,81.6414,168.19299999999998,0.0,2019-08-05
4,3:00,70.0,288.6126,0.0,2019-08-05
5,4:00,70.0,135.4542,0.0,2019-08-05
6,5:00,70.0,93.0188,0.0,2019-08-05
7,6:00,81.6414,119.1367,0.0,2019-08-05
8,7:00,77.76100000000001,80.5173,0.0,2019-08-05
9,8:00,318.8163,216.6436,0.0,2019-08-05
10,9:00,389.1438,278.2579,0.0,2019-08-05
11,10:00,359.2705,326.4065,0.0,2019-08-05
12,11:00,380.3116,375.7454,0.0,2019-08-05
13,12:00,219.602,309.4905,0.0,2019-08-05
14,13:00,286.5664,300.5887,0.0,2019-08-05
15,14:00,347.4824,357.8997,0.0,2019-08-05
16,15:00,337.7699,350.9887,0.0,2019-08-05
17,16:00,329.1189,391.7115,0.0,2019-08-05
18,17:00,281.8489,232.7496,0.0,2019-08-05
19,18:00,232.0436,143.3368,0.0,2019-08-05
20,19:00,277.5877,298.0566,0.0,2019-08-05
21,20:00,293.9021,307.3868,0.0,2019-08-05
22,21:00,319.9251,308.7368,0.0,2019-08-05
23,22:00,287.3167,353.3139,0.0,2019-08-05
24,23:00,190.6148,321.157,0.0,2019-08-05
1,0:00,207.3968,235.3263,3.2394,2019-08-06
2,1:00,202.68099999999998,247.7132,3.8253,2019-08-06
3,2:00,197.5272,206.8406,2.3057,2019-08-06
4,3:00,80.9726,124.8038,2.8767,2019-08-06
5,4:00,70.0,82.7427,3.8651,2019-08-06
6,5:00,70.0,166.8245,2.6586,2019-08-06
7,6:00,70.0,150.126,2.8471,2019-08-06
8,7:00,70.0,80.8766,3.7953,2019-08-06
9,8:00,216.4758,319.836,3.7746,2019-08-06
10,9:00,243.6172,291.3836,3.1088,2019-08-06
11,10:00,284.6453,237.6694,2.5598,2019-08-06
12,11:00,291.2417,300.6983,3.8138,2019-08-06
13,12:00,214.7869,299.006,3.1064,2019-08-06
14,13:00,264.2592,282.4429,3.0641,2019-08-06
15,14:00,312.2827,277.7965,3.6973,2019-08-06
16,15:00,286.6833,441.3508,2.5079,2019-08-06
17,16:00,310.2518,232.8314,3.8095,2019-08-06
18,17:00,273.6746,165.5512,3.8467,2019-08-06
19,18:00,214.123,159.2354,3.815,2019-08-06
20,19:00,221.831,220.8652,3.5858,2019-08-06
21,20:00,230.358,189.4987,3.7341,2019-08-06
22,21:00,220.2281,215.986,3.5834,2019-08-06
23,22:00,235.1533,245.0514,2.4495,2019-08-06
24,23:00,208.7071,145.293,2.3086,2019-08-06
1,0:00,224.0907,112.2329,3.2394,2019-08-07
2,1:00,212.476,149.4699,3.8253,2019-08-07
3,2:00,200.3361,89.8749,2.3057,2019-08-07
4,3:00,137.7689,102.3462,2.8767,2019-08-07
5,4:00,70.0,72.8158,3.8651,2019-08-07
6,5:00,70.0,70.0,2.6586,2019-08-07
7,6:00,70.0,74.267,2.8471,2019-08-07
8,7:00,70.0,110.509,3.7953,2019-08-07
9,8:00,280.6551,304.5566,3.7746,2019-08-07
10,9:00,302.086,247.6491,3.1088,2019-08-07
11,10:00,342.3809,251.8287,2.5598,2019-08-07
12,11:00,352.8515,428.8537,3.8138,2019-08-07
13,12:00,269.4465,432.4413,3.1064,2019-08-07
14,13:00,311.4548,288.1705,3.0641,2019-08-07
15,14:00,352.6678,282.1803,3.6973,2019-08-07
16,15:00,331.913,270.58099999999996,2.5079,2019-08-07
17,16:00,343.9626,310.0405,3.8095,2019-08-07
18,17:00,291.3472,555.029,3.8467,2019-08-07
19,18:00,238.2434,324.6191,3.815,2019-08-07
20,19:00,295.5602,301.2664,3.5858,2019-08-07
21,20:00,283.753,212.542,3.7341,2019-08-07
22,21:00,307.5781,240.1313,3.5834,2019-08-07
23,22:00,307.7141,234.5582,2.4495,2019-08-07
24,23:00,277.7836,168.1808,2.3086,2019-08-07
1,0:00,223.2273,91.7202,3.2394,2019-08-08
2,1:00,217.9391,107.3287,3.8253,2019-08-08
3,2:00,192.8292,73.9357,2.3057,2019-08-08
4,3:00,72.8017,86.8908,2.8767,2019-08-08
5,4:00,70.0,103.204,3.8651,2019-08-08
6,5:00,70.0,70.0,2.6586,2019-08-08
7,6:00,76.4701,72.0048,2.8471,2019-08-08
8,7:00,84.6709,90.111,3.7953,2019-08-08
9,8:00,234.7835,110.9628,3.7746,2019-08-08
10,9:00,249.5975,276.5003,3.1088,2019-08-08
11,10:00,287.8726,434.6828,2.5598,2019-08-08
12,11:00,297.992,403.1478,3.8138,2019-08-08
13,12:00,229.6469,427.6863,3.1064,2019-08-08
14,13:00,253.6422,493.3192,3.0641,2019-08-08
15,14:00,284.6947,403.6966,3.6973,2019-08-08
16,15:00,258.6576,428.0435,2.5079,2019-08-08
17,16:00,279.6913,490.6785,3.8095,2019-08-08
18,17:00,272.0011,301.9916,3.8467,2019-08-08
19,18:00,219.8485,439.5719,3.815,2019-08-08
20,19:00,231.3841,580.4841,3.5858,2019-08-08
21,20:00,230.7237,567.9275,3.7341,2019-08-08
22,21:00,232.2595,324.5567,3.5834,2019-08-08
23,22:00,263.3107,490.5258,2.4495,2019-08-08
24,23:00,227.8167,227.9935,2.3086,2019-08-08
1,0:00,272.7792,331.4293,3.2394,2019-08-09
2,1:00,235.581,228.6388,3.8253,2019-08-09
3,2:00,214.4818,172.555,2.3057,2019-08-09
4,3:00,141.0182,162.9177,2.8767,2019-08-09
5,4:00,70.0,96.5078,3.8651,2019-08-09
6,5:00,70.0,71.2447,2.6586,2019-08-09
7,6:00,72.1021,70.0,2.8471,2019-08-09
8,7:00,78.0088,70.0,3.7953,2019-08-09
9,8:00,360.4061,141.6544,3.7746,2019-08-09
10,9:00,375.4405,500.2615,3.1088,2019-08-09
11,10:00,420.6538,619.5991,2.5598,2019-08-09
12,11:00,502.9791,588.7489,3.8138,2019-08-09
13,12:00,353.1962,451.4331,3.1064,2019-08-09
14,13:00,423.8774,587.1182,3.0641,2019-08-09
15,14:00,541.4185,654.5356,3.6973,2019-08-09
16,15:00,480.0254,768.0018,2.5079,2019-08-09
17,16:00,516.5305,687.9322,3.8095,2019-08-09
18,17:00,431.3713,392.1633,3.8467,2019-08-09
19,18:00,300.5389,441.6625,3.815,2019-08-09
20,19:00,340.4604,523.3036,3.5858,2019-08-09
21,20:00,334.1304,527.8959,3.7341,2019-08-09
22,21:00,326.2848,474.8051,3.5834,2019-08-09
23,22:00,347.9915,450.3042,2.4495,2019-08-09
24,23:00,300.5207,444.5855,2.3086,2019-08-09
1,0:00,222.2795,282.4413,3.2394,2019-08-10
2,1:00,208.8851,187.0474,3.8253,2019-08-10
3,2:00,163.6913,170.7016,2.3057,2019-08-10
4,3:00,70.0,224.8788,2.8767,2019-08-10
5,4:00,70.0,242.7175,3.8651,2019-08-10
6,5:00,70.0,153.4503,2.6586,2019-08-10
7,6:00,70.0,74.8984,2.8471,2019-08-10
8,7:00,70.0,70.3691,3.7953,2019-08-10
9,8:00,197.7771,164.2703,3.7746,2019-08-10
10,9:00,301.0395,281.6757,3.1088,2019-08-10
11,10:00,307.2524,352.4317,2.5598,2019-08-10
12,11:00,327.1304,370.8267,3.8138,2019-08-10
13,12:00,206.6665,305.0359,3.1064,2019-08-10
14,13:00,262.9758,402.5771,3.0641,2019-08-10
15,14:00,323.7182,323.2304,3.6973,2019-08-10
16,15:00,308.5634,251.5766,2.5079,2019-08-10
17,16:00,328.8378,263.8247,3.8095,2019-08-10
18,17:00,279.9626,244.3928,3.8467,2019-08-10
19,18:00,227.8913,141.3208,3.815,2019-08-10
20,19:00,240.9086,137.5946,3.5858,2019-08-10
21,20:00,252.5304,219.9875,3.7341,2019-08-10
22,21:00,268.3789,265.8239,3.5834,2019-08-10
23,22:00,305.8719,295.2831,2.4495,2019-08-10
24,23:00,263.9719,180.4777,2.3086,2019-08-10
1,0:00,301.1079,161.1213,3.2394,2019-08-11
2,1:00,252.4012,133.8525,3.8253,2019-08-11
3,2:00,221.5281,143.3249,2.3057,2019-08-11
4,3:00,162.5,196.0,2.8767,2019-08-11
5,4:00,70.0,220.4365,3.8651,2019-08-11
6,5:00,70.0,70.5075,2.6586,2019-08-11
7,6:00,70.0,71.0149,2.8471,2019-08-11
8,7:00,70.0,70.0,3.7953,2019-08-11
9,8:00,70.0,118.1311,3.7746,2019-08-11
10,9:00,172.2489,266.1625,3.1088,2019-08-11
11,10:00,226.0359,152.6078,2.5598,2019-08-11
12,11:00,276.3317,240.9639,3.8138,2019-08-11
13,12:00,223.9912,210.0157,3.1064,2019-08-11
14,13:00,248.8216,307.3628,3.0641,2019-08-11
15,14:00,280.9685,385.5906,3.6973,2019-08-11
16,15:00,248.4969,459.6219,2.5079,2019-08-11
17,16:00,248.3357,545.9397,3.8095,2019-08-11
18,17:00,238.7354,308.4679,3.8467,2019-08-11
19,18:00,204.0073,242.6749,3.815,2019-08-11
20,19:00,211.5989,431.8748,3.5858,2019-08-11
21,20:00,220.2356,343.1171,3.7341,2019-08-11
22,21:00,241.1928,529.2556,3.5834,2019-08-11
23,22:00,283.194,495.1007,2.4495,2019-08-11
24,23:00,224.4653,379.9225,2.3086,2019-08-11
1,0:00,233.2105,324.0119,3.2394,2019-08-12
2,1:00,217.7168,300.9355,3.8253,2019-08-12
3,2:00,209.9958,272.717,2.3057,2019-08-12
4,3:00,202.5,159.25,2.8767,2019-08-12
5,4:00,117.5,161.25,3.8651,2019-08-12
6,5:00,70.0,251.25,2.6586,2019-08-12
7,6:00,70.0,252.8965,2.8471,2019-08-12
8,7:00,110.5579,158.2704,3.7953,2019-08-12
9,8:00,285.9002,403.0835,3.7746,2019-08-12
10,9:00,357.9484,368.9305,3.1088,2019-08-12
11,10:00,370.6519,865.5562,2.5598,2019-08-12
12,11:00,407.4474,674.7016,3.8138,2019-08-12
13,12:00,288.8861,391.2231,3.1064,2019-08-12
14,13:00,329.9471,383.3551,3.0641,2019-08-12
15,14:00,370.5519,320.8377,3.6973,2019-08-12
16,15:00,343.727,333.6667,2.5079,2019-08-12
17,16:00,341.1243,229.0193,3.8095,2019-08-12
18,17:00,319.6211,231.2188,3.8467,2019-08-12
19,18:00,222.9132,273.8218,3.815,2019-08-12
20,19:00,286.7765,338.0911,3.5858,2019-08-12
21,20:00,294.4946,262.0738,3.7341,2019-08-12
22,21:00,281.0523,291.303,3.5834,2019-08-12
23,22:00,285.7102,227.1083,2.4495,2019-08-12
24,23:00,214.4848,266.8409,2.3086,2019-08-12
1,0:00,274.6975,185.7148,3.2394,2019-08-13
2,1:00,274.3128,170.8518,3.8253,2019-08-13
3,2:00,264.504,94.7275,2.3057,2019-08-13
4,3:00,251.9078,80.0,2.8767,2019-08-13
5,4:00,197.4356,199.8341,3.8651,2019-08-13
6,5:00,74.7793,124.5391,2.6586,2019-08-13
7,6:00,75.2103,72.2934,2.8471,2019-08-13
8,7:00,163.4469,94.2187,3.7953,2019-08-13
9,8:00,302.29,230.7751,3.7746,2019-08-13
10,9:00,425.6823,268.0112,3.1088,2019-08-13
11,10:00,401.61800000000005,423.6188,2.5598,2019-08-13
12,11:00,364.6186,537.7019,3.8138,2019-08-13
13,12:00,308.6205,537.6424,3.1064,2019-08-13
14,13:00,317.8084,336.1305,3.0641,2019-08-13
15,14:00,404.1876,487.9139,3.6973,2019-08-13
16,15:00,314.8906,349.1934,2.5079,2019-08-13
17,16:00,322.5659,329.0879,3.8095,2019-08-13
18,17:00,334.7117,230.571,3.8467,2019-08-13
19,18:00,352.0956,380.6739,3.815,2019-08-13
20,19:00,413.0618,548.6184,3.5858,2019-08-13
21,20:00,464.4204,282.9708,3.7341,2019-08-13
22,21:00,475.9635,248.7368,3.5834,2019-08-13
23,22:00,469.8992,261.9455,2.4495,2019-08-13
24,23:00,394.89099999999996,228.8311,2.3086,2019-08-13
1,0:00,179.2966,161.8303,3.2394,2019-08-14
2,1:00,147.5,160.0844,3.8253,2019-08-14
3,2:00,90.0,95.493,2.3057,2019-08-14
4,3:00,74.4622,208.2927,2.8767,2019-08-14
5,4:00,70.0,113.26899999999999,3.8651,2019-08-14
6,5:00,70.0,93.589,2.6586,2019-08-14
7,6:00,70.0,77.3985,2.8471,2019-08-14
8,7:00,70.0,73.3119,3.7953,2019-08-14
9,8:00,189.5669,382.9115,3.7746,2019-08-14
10,9:00,251.5426,295.4552,3.1088,2019-08-14
11,10:00,271.0533,408.4862,2.5598,2019-08-14
12,11:00,288.9433,296.3383,3.8138,2019-08-14
13,12:00,207.8514,477.403,3.1064,2019-08-14
14,13:00,267.9919,334.5106,3.0641,2019-08-14
15,14:00,327.7578,391.4396,3.6973,2019-08-14
16,15:00,318.9596,376.4953,2.5079,2019-08-14
17,16:00,338.5867,371.3903,3.8095,2019-08-14
18,17:00,278.5837,210.8098,3.8467,2019-08-14
19,18:00,210.455,415.1151,3.815,2019-08-14
20,19:00,270.4467,326.7083,3.5858,2019-08-14
21,20:00,263.0927,274.5409,3.7341,2019-08-14
22,21:00,253.5895,307.1185,3.5834,2019-08-14
23,22:00,265.4371,282.5868,2.4495,2019-08-14
24,23:00,197.2818,231.188,2.3086,2019-08-14
1,0:00,214.1817,159.0327,3.2394,2019-08-15
2,1:00,165.8129,200.3176,3.8253,2019-08-15
3,2:00,117.3254,159.3466,2.3057,2019-08-15
4,3:00,85.0722,77.5,2.8767,2019-08-15
5,4:00,70.0,122.902,3.8651,2019-08-15
6,5:00,70.0,91.2244,2.6586,2019-08-15
7,6:00,70.0,108.6977,2.8471,2019-08-15
8,7:00,85.3171,88.7776,3.7953,2019-08-15
9,8:00,196.9573,226.2957,3.7746,2019-08-15
10,9:00,277.2506,262.0271,3.1088,2019-08-15
11,10:00,304.0178,257.8574,2.5598,2019-08-15
12,11:00,320.8936,405.2368,3.8138,2019-08-15
13,12:00,259.8677,273.9024,3.1064,2019-08-15
14,13:00,326.9874,333.5622,3.0641,2019-08-15
15,14:00,367.4738,482.5147,3.6973,2019-08-15
16,15:00,321.9966,505.3855,2.5079,2019-08-15
17,16:00,315.0592,483.9622,3.8095,2019-08-15
18,17:00,277.6613,412.2021,3.8467,2019-08-15
19,18:00,239.3978,202.1919,3.815,2019-08-15
20,19:00,313.8791,242.44400000000002,3.5858,2019-08-15
21,20:00,328.1377,208.8294,3.7341,2019-08-15
22,21:00,313.9231,154.0113,3.5834,2019-08-15
23,22:00,304.1378,109.9393,2.4495,2019-08-15
24,23:00,260.9556,90.1494,2.3086,2019-08-15
1,0:00,200.3919,106.6415,3.2394,2019-08-16
2,1:00,192.09,105.4393,3.8253,2019-08-16
3,2:00,182.3612,86.0755,2.3057,2019-08-16
4,3:00,70.5628,91.666,2.8767,2019-08-16
5,4:00,70.5628,146.2457,3.8651,2019-08-16
6,5:00,70.5628,70.0,2.6586,2019-08-16
7,6:00,70.5628,70.2244,2.8471,2019-08-16
8,7:00,70.3392,70.7752,3.7953,2019-08-16
9,8:00,143.4565,291.1956,3.7746,2019-08-16
10,9:00,213.1291,305.5683,3.1088,2019-08-16
11,10:00,227.66099999999997,305.8252,2.5598,2019-08-16
12,11:00,294.7486,467.1015,3.8138,2019-08-16
13,12:00,209.9294,338.3113,3.1064,2019-08-16
14,13:00,252.9828,258.8362,3.0641,2019-08-16
