day,day_of_week,weekend,half_month,holiday,hour,负荷
1,1,False,1,1,0,1488.9731339999798
1,1,False,1,1,1,66.89428799999996
1,1,False,1,1,2,51.47547600000001
1,1,False,1,1,3,52.37688800000003
1,1,False,1,1,4,48.082656
1,1,False,1,1,5,48.09740700000002
1,1,False,1,1,6,59.204098
1,1,False,1,1,7,55.08595399999998
1,1,False,1,1,8,52.331113000000045
1,1,False,1,1,9,54.337870000000024
1,1,False,1,1,10,56.05048000000002
1,1,False,1,1,11,54.074664000000006
1,1,False,1,1,12,56.19669700000005
1,1,False,1,1,13,57.80650100000005
1,1,False,1,1,14,58.47885600000002
1,1,False,1,1,15,56.655100000000076
1,1,False,1,1,16,56.945912000000064
1,1,False,1,1,17,58.337215000000036
1,1,False,1,1,18,60.004891
1,1,False,1,1,19,57.74263199999999
1,1,False,1,1,20,58.19542200000001
1,1,False,1,1,21,57.68893099999999
1,1,False,1,1,22,55.90960499999999
1,1,False,1,1,23,84.02833400000002
1,3,False,1,2,0,2206.673105000002
1,3,False,1,2,1,79.44818100000005
1,3,False,1,2,2,82.83567100000003
1,3,False,1,2,3,72.06874300000005
1,3,False,1,2,4,85.04074499999999
1,3,False,1,2,5,77.52300500000001
1,3,False,1,2,6,96.36065500000001
1,3,False,1,2,7,86.24172600000001
1,3,False,1,2,8,101.732957
1,3,False,1,2,9,96.00473700000003
1,3,False,1,2,10,102.31537900000012
1,3,False,1,2,11,84.61576900000004
1,3,False,1,2,12,99.18953400000005
1,3,False,1,2,13,93.71747800000011
1,3,False,1,2,14,104.33681000000018
1,3,False,1,2,15,90.63146699999999
1,3,False,1,2,16,101.71908200000009
1,3,False,1,2,17,98.48214700000004
1,3,False,1,2,18,103.97711200000008
1,3,False,1,2,19,77.63999300000005
1,3,False,1,2,20,74.4173120000001
1,3,False,1,2,21,69.40658699999999
1,3,False,1,2,22,72.42543300000001
1,3,False,1,2,23,84.67073800000004
1,6,True,1,2,0,2322.0224429999876
1,6,True,1,2,1,87.36685199999998
1,6,True,1,2,2,80.43385600000005
1,6,True,1,2,3,88.33323899999998
1,6,True,1,2,4,72.47386500000005
1,6,True,1,2,5,88.47053799999998
1,6,True,1,2,6,89.32722199999998
1,6,True,1,2,7,98.82173800000001
1,6,True,1,2,8,87.93797499999998
1,6,True,1,2,9,99.96044500000012
1,6,True,1,2,10,96.21006400000013
1,6,True,1,2,11,87.51113700000006
1,6,True,1,2,12,101.08931000000013
1,6,True,1,2,13,97.42914300000008
1,6,True,1,2,14,107.06889800000015
1,6,True,1,2,15,95.15500900000005
1,6,True,1,2,16,104.17402800000015
1,6,True,1,2,17,99.38850600000002
1,6,True,1,2,18,103.89822100000004
1,6,True,1,2,19,95.90774800000003
1,6,True,1,2,20,97.56613300000004
1,6,True,1,2,21,94.27693300000014
1,6,True,1,2,22,104.42902300000014
1,6,True,1,2,23,93.662232
2,0,False,1,2,0,2501.5612269999847
2,0,False,1,2,1,82.81707099999998
2,0,False,1,2,2,83.06948600000007
2,0,False,1,2,3,84.42360400000003
2,0,False,1,2,4,80.15811099999999
2,0,False,1,2,5,89.850177
2,0,False,1,2,6,87.0420650000001
2,0,False,1,2,7,109.48789700000003
2,0,False,1,2,8,109.69265500000012
2,0,False,1,2,9,115.71296800000009
2,0,False,1,2,10,103.98670900000003
2,0,False,1,2,11,111.07038400000012
2,0,False,1,2,12,104.66578100000012
2,0,False,1,2,13,105.2845750000001
2,0,False,1,2,14,107.92422300000004
2,0,False,1,2,15,107.49110000000002
2,0,False,1,2,16,119.97952200000006
2,0,False,1,2,17,109.13828800000009
2,0,False,1,2,18,115.62528300000007
2,0,False,1,2,19,99.4875540000001
2,0,False,1,2,20,102.40731300000013
2,0,False,1,2,21,107.31985900000006
2,0,False,1,2,22,101.58794400000008
2,0,False,1,2,23,103.49894800000007
2,2,False,1,1,0,1909.5034949999706
2,2,False,1,1,1,69.75914400000002
2,2,False,1,1,2,64.75895200000005
2,2,False,1,1,3,56.144142999999985
2,2,False,1,1,4,69.91460300000003
2,2,False,1,1,5,62.765004000000026
2,2,False,1,1,6,81.55022199999999
2,2,False,1,1,7,70.96296300000003
2,2,False,1,1,8,81.89692100000005
2,2,False,1,1,9,80.84879300000001
2,2,False,1,1,10,88.73640900000008
2,2,False,1,1,11,75.261404
2,2,False,1,1,12,77.90528500000002
2,2,False,1,1,13,82.35016700000006
2,2,False,1,1,14,79.29944200000007
2,2,False,1,1,15,87.21125799999997
2,2,False,1,1,16,84.94371900000007
2,2,False,1,1,17,74.56010900000004
2,2,False,1,1,18,90.336836
2,2,False,1,1,19,77.00776599999999
2,2,False,1,1,20,85.55884699999996
2,2,False,1,1,21,79.99050299999999
2,2,False,1,1,22,78.78350499999998
2,2,False,1,1,23,70.00135400000002
2,4,False,1,2,0,2306.7210999999884
2,4,False,1,2,1,80.52687800000004
2,4,False,1,2,2,83.82173000000006
2,4,False,1,2,3,78.40081200000007
2,4,False,1,2,4,85.92891900000005
2,4,False,1,2,5,72.50103900000005
2,4,False,1,2,6,95.70991000000002
2,4,False,1,2,7,94.32626000000006
2,4,False,1,2,8,103.69910700000001
2,4,False,1,2,9,93.18077600000005
2,4,False,1,2,10,101.18101300000009
2,4,False,1,2,11,96.74090800000003
2,4,False,1,2,12,92.92438900000013
2,4,False,1,2,13,95.54528700000007
2,4,False,1,2,14,104.45993500000007
2,4,False,1,2,15,93.51502000000002
2,4,False,1,2,16,106.40985500000015
2,4,False,1,2,17,99.10300700000002
2,4,False,1,2,18,100.34172800000009
2,4,False,1,2,19,100.63955200000005
2,4,False,1,2,20,84.0124130000001
2,4,False,1,2,21,99.14306300000004
2,4,False,1,2,22,90.21355200000005
2,4,False,1,2,23,93.55390900000008
3,1,False,1,2,0,2525.6000169999975
3,1,False,1,2,1,93.87657299999998
3,1,False,1,2,2,81.823514
3,1,False,1,2,3,88.43168600000003
3,1,False,1,2,4,90.55042000000002
3,1,False,1,2,5,88.051849
3,1,False,1,2,6,105.98298100000011
3,1,False,1,2,7,97.81566000000004
3,1,False,1,2,8,102.33104300000008
3,1,False,1,2,9,112.30901600000009
3,1,False,1,2,10,104.76413900000011
3,1,False,1,2,11,94.81870900000008
3,1,False,1,2,12,111.80685200000009
3,1,False,1,2,13,105.98063700000009
3,1,False,1,2,14,109.81382900000015
3,1,False,1,2,15,107.5597690000001
3,1,False,1,2,16,110.61390400000006
3,1,False,1,2,17,109.53055200000013
3,1,False,1,2,18,117.90687900000009
3,1,False,1,2,19,106.53511200000008
3,1,False,1,2,20,100.98570799999999
3,1,False,1,2,21,111.7926780000001
3,1,False,1,2,22,100.3650980000001
3,1,False,1,2,23,95.82767500000006
3,3,False,1,1,0,2015.4386489999713
3,3,False,1,1,1,69.573348
3,3,False,1,1,2,62.20456400000004
3,3,False,1,1,3,67.90548600000004
3,3,False,1,1,4,66.31217900000004
3,3,False,1,1,5,75.38227000000006
3,3,False,1,1,6,77.18446300000001
3,3,False,1,1,7,86.52581300000003
3,3,False,1,1,8,75.814199
3,3,False,1,1,9,83.33260299999999
3,3,False,1,1,10,92.55771399999998
3,3,False,1,1,11,76.51005199999992
3,3,False,1,1,12,92.10240800000011
3,3,False,1,1,13,87.18802399999996
3,3,False,1,1,14,82.075575
3,3,False,1,1,15,93.63273599999998
3,3,False,1,1,16,90.19041800000007
3,3,False,1,1,17,96.88090699999995
3,3,False,1,1,18,81.58439699999997
3,3,False,1,1,19,86.78496900000009
3,3,False,1,1,20,93.34653200000001
3,3,False,1,1,21,86.408653
3,3,False,1,1,22,92.22778300000006
3,3,False,1,1,23,70.72344800000008
3,5,True,1,2,0,2329.934584
3,5,True,1,2,1,85.36928000000005
3,5,True,1,2,2,73.36716700000008
3,5,True,1,2,3,82.84100900000001
3,5,True,1,2,4,77.60498700000005
3,5,True,1,2,5,85.54156000000005
3,5,True,1,2,6,86.27639600000002
3,5,True,1,2,7,91.37338900000009
3,5,True,1,2,8,95.72342900000001
3,5,True,1,2,9,98.31400400000007
3,5,True,1,2,10,105.60658700000003
3,5,True,1,2,11,97.39973500000008
3,5,True,1,2,12,97.27657400000007
3,5,True,1,2,13,102.22502000000006
3,5,True,1,2,14,106.44419400000008
3,5,True,1,2,15,104.62129900000006
3,5,True,1,2,16,109.02332700000014
3,5,True,1,2,17,93.28663800000005
3,5,True,1,2,18,105.74638100000013
3,5,True,1,2,19,95.38624300000005
3,5,True,1,2,20,92.29623400000017
3,5,True,1,2,21,102.43377200000009
3,5,True,1,2,22,92.41575300000005
3,5,True,1,2,23,94.94125800000003
4,2,False,1,2,0,2587.316632999991
4,2,False,1,2,1,91.68370000000003
4,2,False,1,2,2,89.77133799999997
4,2,False,1,2,3,90.09236600000008
4,2,False,1,2,4,93.73275700000003
4,2,False,1,2,5,90.539709
4,2,False,1,2,6,99.82718600000005
4,2,False,1,2,7,113.47191300000009
4,2,False,1,2,8,107.17705900000009
4,2,False,1,2,9,112.45597800000002
4,2,False,1,2,10,116.82718400000005
4,2,False,1,2,11,97.85137200000008
4,2,False,1,2,12,105.78570100000007
4,2,False,1,2,13,108.42064900000011
4,2,False,1,2,14,116.52711200000009
4,2,False,1,2,15,109.78289300000012
4,2,False,1,2,16,112.48107600000003
4,2,False,1,2,17,114.50602800000013
4,2,False,1,2,18,112.78830200000012
4,2,False,1,2,19,108.93220500000014
4,2,False,1,2,20,111.63188900000006
4,2,False,1,2,21,101.50246000000008
4,2,False,1,2,22,103.37782200000012
4,2,False,1,2,23,102.68224000000009
4,4,False,1,1,0,2161.5429409999897
4,4,False,1,1,1,70.98797300000007
4,4,False,1,1,2,70.50641800000005
4,4,False,1,1,3,71.26781100000001
4,4,False,1,1,4,68.09885300000006
4,4,False,1,1,5,82.02082700000005
4,4,False,1,1,6,78.66845400000001
4,4,False,1,1,7,89.287195
4,4,False,1,1,8,80.6036010000001
4,4,False,1,1,9,89.5660820000001
4,4,False,1,1,10,100.16736800000004
4,4,False,1,1,11,83.49720900000004
4,4,False,1,1,12,97.7865610000001
4,4,False,1,1,13,91.43030000000005
4,4,False,1,1,14,87.05960600000007
4,4,False,1,1,15,101.57066100000007
4,4,False,1,1,16,95.45548400000006
4,4,False,1,1,17,89.03336900000005
4,4,False,1,1,18,102.00689000000007
4,4,False,1,1,19,90.72498400000006
4,4,False,1,1,20,98.58826000000006
4,4,False,1,1,21,89.95949800000001
4,4,False,1,1,22,91.71985700000005
4,4,False,1,1,23,83.27296400000004
4,6,True,1,2,0,2315.5119759999943
4,6,True,1,2,1,86.10980600000005
4,6,True,1,2,2,78.78543800000008
4,6,True,1,2,3,86.00796500000007
4,6,True,1,2,4,78.64508400000004
4,6,True,1,2,5,79.57065100000004
4,6,True,1,2,6,89.59627000000003
4,6,True,1,2,7,90.27743700000003
4,6,True,1,2,8,98.82398200000007
4,6,True,1,2,9,94.83445200000008
4,6,True,1,2,10,102.73294000000006
4,6,True,1,2,11,88.57689900000007
4,6,True,1,2,12,96.12549599999997
4,6,True,1,2,13,104.29594900000008
4,6,True,1,2,14,101.73750800000008
4,6,True,1,2,15,98.0984400000001
4,6,True,1,2,16,102.45400200000007
4,6,True,1,2,17,105.49382000000007
4,6,True,1,2,18,99.86629500000011
4,6,True,1,2,19,95.8718770000001
4,6,True,1,2,20,94.38234000000007
4,6,True,1,2,21,102.10703800000002
4,6,True,1,2,22,95.34397400000006
4,6,True,1,2,23,96.230001
5,0,False,1,2,0,2507.5512979999835
5,0,False,1,2,1,83.48710600000004
5,0,False,1,2,2,82.97384100000004
5,0,False,1,2,3,88.68151599999999
5,0,False,1,2,4,78.63043400000006
5,0,False,1,2,5,91.81084000000008
5,0,False,1,2,6,87.18062900000007
5,0,False,1,2,7,110.02882200000006
5,0,False,1,2,8,109.44529600000006
5,0,False,1,2,9,110.84981300000004
5,0,False,1,2,10,109.07721700000015
5,0,False,1,2,11,112.42074100000004
5,0,False,1,2,12,97.82204500000005
5,0,False,1,2,13,109.68846100000005
5,0,False,1,2,14,110.56268500000009
5,0,False,1,2,15,101.16447500000014
5,0,False,1,2,16,116.19134800000003
5,0,False,1,2,17,107.43287500000005
5,0,False,1,2,18,118.74526100000004
5,0,False,1,2,19,107.24890700000012
5,0,False,1,2,20,102.7323220000001
5,0,False,1,2,21,103.58054900000015
5,0,False,1,2,22,105.84661500000013
5,0,False,1,2,23,95.46547000000005
5,3,False,1,2,0,2618.8999539999913
5,3,False,1,2,1,89.59618299999997
5,3,False,1,2,2,96.48344400000006
5,3,False,1,2,3,88.74616499999999
5,3,False,1,2,4,87.20327100000003
5,3,False,1,2,5,100.17885
5,3,False,1,2,6,92.71417400000004
5,3,False,1,2,7,108.52560300000005
5,3,False,1,2,8,118.80579700000007
5,3,False,1,2,9,114.46033599999994
5,3,False,1,2,10,111.75470900000008
5,3,False,1,2,11,114.75365600000015
5,3,False,1,2,12,100.99012400000018
5,3,False,1,2,13,108.59774900000006
5,3,False,1,2,14,117.88602800000011
5,3,False,1,2,15,112.29290800000007
5,3,False,1,2,16,113.77397800000011
5,3,False,1,2,17,121.28481900000008
5,3,False,1,2,18,105.55300400000012
5,3,False,1,2,19,112.77707300000014
5,3,False,1,2,20,113.4186910000001
5,3,False,1,2,21,104.41611200000008
5,3,False,1,2,22,110.6043310000001
5,3,False,1,2,23,97.26699500000004
5,5,True,1,1,0,2226.1959850000007
5,5,True,1,1,1,82.46863300000003
5,5,True,1,1,2,69.70463700000003
5,5,True,1,1,3,83.169502
5,5,True,1,1,4,75.64752900000005
5,5,True,1,1,5,76.92111500000006
5,5,True,1,1,6,84.30163300000004
5,5,True,1,1,7,89.75585900000006
5,5,True,1,1,8,93.89857600000013
5,5,True,1,1,9,85.76454300000005
5,5,True,1,1,10,100.63707400000018
5,5,True,1,1,11,92.25391700000006
5,5,True,1,1,12,88.501564
5,5,True,1,1,13,102.39314200000005
5,5,True,1,1,14,88.65914400000001
5,5,True,1,1,15,98.56698899999998
5,5,True,1,1,16,96.31305000000013
5,5,True,1,1,17,93.95064100000005
5,5,True,1,1,18,94.40315500000008
5,5,True,1,1,19,93.20407900000012
5,5,True,1,1,20,100.1513980000001
5,5,True,1,1,21,95.05675300000016
5,5,True,1,1,22,92.97126600000003
5,5,True,1,1,23,91.15549000000007
6,1,False,1,2,0,2530.861766999988
6,1,False,1,2,1,88.73398100000009
6,1,False,1,2,2,95.20932000000008
6,1,False,1,2,3,87.83043300000003
6,1,False,1,2,4,89.82091700000002
6,1,False,1,2,5,88.61341500000002
6,1,False,1,2,6,94.6528220000001
6,1,False,1,2,7,105.2487580000001
6,1,False,1,2,8,115.58284200000007
6,1,False,1,2,9,109.99788600000011
6,1,False,1,2,10,108.04602200000012
6,1,False,1,2,11,104.2323780000001
6,1,False,1,2,12,109.0158750000001
6,1,False,1,2,13,99.52462400000014
6,1,False,1,2,14,106.16946700000013
6,1,False,1,2,15,102.4111230000001
6,1,False,1,2,16,115.20366300000009
6,1,False,1,2,17,109.77478800000007
6,1,False,1,2,18,111.07763200000015
6,1,False,1,2,19,105.10857500000009
6,1,False,1,2,20,110.0939640000001
6,1,False,1,2,21,101.3969880000001
6,1,False,1,2,22,97.67868100000014
6,1,False,1,2,23,100.16333100000013
6,4,False,1,2,0,2571.7710559999828
6,4,False,1,2,1,97.38612099999999
6,4,False,1,2,2,91.33553100000005
6,4,False,1,2,3,89.88536300000003
6,4,False,1,2,4,95.691277
6,4,False,1,2,5,91.08861400000005
6,4,False,1,2,6,106.20123100000004
6,4,False,1,2,7,102.39566100000013
6,4,False,1,2,8,111.22384500000005
6,4,False,1,2,9,117.85963600000004
6,4,False,1,2,10,110.67366900000002
6,4,False,1,2,11,98.92390600000006
6,4,False,1,2,12,113.5134800000001
6,4,False,1,2,13,105.77313800000015
6,4,False,1,2,14,102.996283
6,4,False,1,2,15,114.16553699999999
6,4,False,1,2,16,108.85985000000011
6,4,False,1,2,17,110.00644600000014
6,4,False,1,2,18,118.45952499999999
6,4,False,1,2,19,105.61336600000006
6,4,False,1,2,20,104.45374500000005
6,4,False,1,2,21,102.02166900000006
6,4,False,1,2,22,104.66471000000008
6,4,False,1,2,23,100.41629900000014
6,6,True,1,1,0,2380.5462769999967
6,6,True,1,1,1,86.816727
6,6,True,1,1,2,71.69069300000001
6,6,True,1,1,3,86.87678100000011
6,6,True,1,1,4,76.99475700000004
6,6,True,1,1,5,87.94477900000005
6,6,True,1,1,6,80.84057600000004
6,6,True,1,1,7,95.30585600000005
6,6,True,1,1,8,98.97818000000014
6,6,True,1,1,9,91.66451200000006
6,6,True,1,1,10,108.63012300000011
6,6,True,1,1,11,97.70138000000006
6,6,True,1,1,12,99.37885300000006
6,6,True,1,1,13,105.82501800000004
6,6,True,1,1,14,104.36355800000013
6,6,True,1,1,15,105.95247200000011
6,6,True,1,1,16,105.22761100000008
6,6,True,1,1,17,111.1293120000002
6,6,True,1,1,18,103.31886800000008
6,6,True,1,1,19,99.17835600000012
6,6,True,1,1,20,100.2965790000002
6,6,True,1,1,21,96.712563
6,6,True,1,1,22,105.61767100000003
6,6,True,1,1,23,85.35239800000004
7,0,False,1,1,0,2535.920372999987
7,0,False,1,1,1,86.88543900000002
7,0,False,1,1,2,89.33467100000003
7,0,False,1,1,3,77.10887400000003
7,0,False,1,1,4,88.510735
7,0,False,1,1,5,84.58537999999997
7,0,False,1,1,6,91.90964000000001
7,0,False,1,1,7,102.47531300000006
7,0,False,1,1,8,98.48827600000008
7,0,False,1,1,9,110.71356400000012
7,0,False,1,1,10,107.04168900000012
7,0,False,1,1,11,98.47522900000008
7,0,False,1,1,12,109.58973900000008
7,0,False,1,1,13,109.2208890000001
7,0,False,1,1,14,111.25314800000004
7,0,False,1,1,15,112.59487400000008
7,0,False,1,1,16,119.37937900000018
7,0,False,1,1,17,110.69469300000006
7,0,False,1,1,18,105.24927100000012
7,0,False,1,1,19,109.83044900000007
7,0,False,1,1,20,104.7327840000001
7,0,False,1,1,21,110.73554200000011
7,0,False,1,1,22,96.59568700000004
7,0,False,1,1,23,106.12549400000013
7,2,False,1,2,0,2544.3458210000013
7,2,False,1,2,1,86.11926400000003
7,2,False,1,2,2,89.35429800000006
7,2,False,1,2,3,93.09669700000003
7,2,False,1,2,4,92.56979600000003
7,2,False,1,2,5,79.54386100000009
7,2,False,1,2,6,103.57216000000003
7,2,False,1,2,7,104.40164400000012
7,2,False,1,2,8,109.28589600000011
7,2,False,1,2,9,112.28103800000008
7,2,False,1,2,10,113.50236400000014
7,2,False,1,2,11,100.45599600000011
7,2,False,1,2,12,108.80396600000012
7,2,False,1,2,13,107.04710400000008
7,2,False,1,2,14,108.06733700000008
7,2,False,1,2,15,117.24128600000016
7,2,False,1,2,16,104.01537200000018
7,2,False,1,2,17,111.81167700000009
7,2,False,1,2,18,112.74095300000013
7,2,False,1,2,19,106.56480700000009
7,2,False,1,2,20,103.58632500000012
7,2,False,1,2,21,105.99949300000004
7,2,False,1,2,22,102.57692300000006
7,2,False,1,2,23,93.86426600000011
7,5,True,1,2,0,2613.6960569999933
7,5,True,1,2,1,98.87866100000002
7,5,True,1,2,2,90.65621400000003
7,5,True,1,2,3,88.17290999999996
7,5,True,1,2,4,95.90039300000005
7,5,True,1,2,5,84.44291800000002
7,5,True,1,2,6,100.077763
7,5,True,1,2,7,109.56177400000006
7,5,True,1,2,8,108.07624400000007
7,5,True,1,2,9,105.51210500000008
7,5,True,1,2,10,110.83794900000002
7,5,True,1,2,11,108.65666900000002
7,5,True,1,2,12,113.72180800000001
7,5,True,1,2,13,112.23408500000004
7,5,True,1,2,14,105.56440800000009
7,5,True,1,2,15,119.7108590000001
7,5,True,1,2,16,113.92739500000017
7,5,True,1,2,17,112.24194300000016
7,5,True,1,2,18,118.07227300000014
7,5,True,1,2,19,109.83354300000008
7,5,True,1,2,20,111.97412600000013
7,5,True,1,2,21,101.15677300000003
7,5,True,1,2,22,109.76632100000002
7,5,True,1,2,23,98.19706500000007
8,1,False,1,2,0,2562.809667999981
8,1,False,1,2,1,88.57703800000004
8,1,False,1,2,2,97.55313800000008
8,1,False,1,2,3,80.60843000000004
8,1,False,1,2,4,95.48768900000003
8,1,False,1,2,5,89.88886700000002
8,1,False,1,2,6,106.23755000000003
8,1,False,1,2,7,95.02158
8,1,False,1,2,8,116.97833100000005
8,1,False,1,2,9,107.65206200000011
8,1,False,1,2,10,109.2443460000001
8,1,False,1,2,11,104.45260100000009
8,1,False,1,2,12,102.56951200000013
8,1,False,1,2,13,105.88613400000014
8,1,False,1,2,14,107.34219200000014
8,1,False,1,2,15,117.11452400000009
8,1,False,1,2,16,108.09079000000014
8,1,False,1,2,17,105.70922000000013
8,1,False,1,2,18,115.60908500000008
8,1,False,1,2,19,108.46011400000008
8,1,False,1,2,20,107.6774910000001
8,1,False,1,2,21,94.61082500000009
8,1,False,1,2,22,108.87015000000002
8,1,False,1,2,23,94.74450699999994
8,3,False,1,2,0,2550.9280100000065
8,3,False,1,2,1,87.19850400000004
8,3,False,1,2,2,88.52512000000004
8,3,False,1,2,3,92.41027400000009
8,3,False,1,2,4,86.268391
8,3,False,1,2,5,93.20351800000012
8,3,False,1,2,6,85.11015300000005
8,3,False,1,2,7,108.54952200000005
8,3,False,1,2,8,109.6811550000001
8,3,False,1,2,9,108.97945900000008
8,3,False,1,2,10,108.96288900000009
8,3,False,1,2,11,103.75229700000014
8,3,False,1,2,12,110.9128860000001
8,3,False,1,2,13,99.47447600000012
8,3,False,1,2,14,117.867961
8,3,False,1,2,15,106.98501400000018
8,3,False,1,2,16,113.8988210000001
8,3,False,1,2,17,109.90397500000009
8,3,False,1,2,18,117.98379300000015
8,3,False,1,2,19,99.16307200000014
8,3,False,1,2,20,110.8212270000001
8,3,False,1,2,21,107.69924600000006
8,3,False,1,2,22,96.75097800000003
8,3,False,1,2,23,99.07931700000006
8,6,True,1,2,0,2501.9136869999957
8,6,True,1,2,1,98.03282200000007
8,6,True,1,2,2,91.60534400000003
8,6,True,1,2,3,95.79015799999998
8,6,True,1,2,4,88.57002900000002
8,6,True,1,2,5,91.66407199999995
8,6,True,1,2,6,103.87812600000008
8,6,True,1,2,7,97.78755600000004
8,6,True,1,2,8,101.63627300000002
8,6,True,1,2,9,98.77458900000003
8,6,True,1,2,10,104.21923700000005
