day,day_of_week,weekend,half_month,holiday,hour,负荷
8,6,True,1,2,11,108.71265500000005
8,6,True,1,2,12,99.41701700000002
8,6,True,1,2,13,109.39238500000012
8,6,True,1,2,14,102.89472100000012
8,6,True,1,2,15,100.70154600000019
8,6,True,1,2,16,112.4708330000002
8,6,True,1,2,17,103.67111000000008
8,6,True,1,2,18,108.63617600000008
8,6,True,1,2,19,98.66799100000006
8,6,True,1,2,20,100.26194000000008
8,6,True,1,2,21,105.40164700000004
8,6,True,1,2,22,98.980079
8,6,True,1,2,23,98.08126900000009
9,0,False,1,2,0,2601.753005000003
9,0,False,1,2,1,79.59737500000004
9,0,False,1,2,2,91.25338800000013
9,0,False,1,2,3,82.26536300000002
9,0,False,1,2,4,90.94572000000008
9,0,False,1,2,5,84.13087900000004
9,0,False,1,2,6,99.22704200000017
9,0,False,1,2,7,112.23463800000003
9,0,False,1,2,8,113.09909600000015
9,0,False,1,2,9,116.76708800000007
9,0,False,1,2,10,103.63363400000004
9,0,False,1,2,11,109.22127500000005
9,0,False,1,2,12,115.64704800000015
9,0,False,1,2,13,114.25973400000007
9,0,False,1,2,14,119.64602300000013
9,0,False,1,2,15,110.05538300000002
9,0,False,1,2,16,114.07190600000008
9,0,False,1,2,17,122.95841100000011
9,0,False,1,2,18,117.6297770000001
9,0,False,1,2,19,110.7563880000001
9,0,False,1,2,20,113.3244770000001
9,0,False,1,2,21,107.97651200000011
9,0,False,1,2,22,112.0137350000001
9,0,False,1,2,23,96.35419700000003
9,2,False,1,2,0,2577.662461999999
9,2,False,1,2,1,84.25882600000003
9,2,False,1,2,2,96.02593200000004
9,2,False,1,2,3,89.05689100000009
9,2,False,1,2,4,89.812484
9,2,False,1,2,5,91.41066699999999
9,2,False,1,2,6,105.13363300000002
9,2,False,1,2,7,107.21181500000012
9,2,False,1,2,8,107.30501800000008
9,2,False,1,2,9,112.93539000000013
9,2,False,1,2,10,108.99912700000013
9,2,False,1,2,11,105.18360500000004
9,2,False,1,2,12,112.35780400000013
9,2,False,1,2,13,100.12265100000003
9,2,False,1,2,14,108.52600200000006
9,2,False,1,2,15,114.60322000000006
9,2,False,1,2,16,104.84991000000011
9,2,False,1,2,17,116.27663900000007
9,2,False,1,2,18,111.96627800000016
9,2,False,1,2,19,108.01442700000001
9,2,False,1,2,20,105.36791000000008
9,2,False,1,2,21,111.13717300000005
9,2,False,1,2,22,102.22506300000009
9,2,False,1,2,23,95.57832700000004
9,4,False,1,2,0,2556.8670020000077
9,4,False,1,2,1,88.52641000000006
9,4,False,1,2,2,89.88983300000001
9,4,False,1,2,3,86.21517999999993
9,4,False,1,2,4,94.52311399999998
9,4,False,1,2,5,86.25479200000002
9,4,False,1,2,6,95.400453
9,4,False,1,2,7,114.14784200000007
9,4,False,1,2,8,110.27210600000012
9,4,False,1,2,9,112.05485600000004
9,4,False,1,2,10,116.82360400000012
9,4,False,1,2,11,98.87305800000014
9,4,False,1,2,12,111.90258200000004
9,4,False,1,2,13,109.02407800000012
9,4,False,1,2,14,111.09139000000003
9,4,False,1,2,15,111.52269600000014
9,4,False,1,2,16,110.11000000000008
9,4,False,1,2,17,121.8231030000002
9,4,False,1,2,18,111.36734500000014
9,4,False,1,2,19,116.91482800000006
9,4,False,1,2,20,86.04731000000007
9,4,False,1,2,21,87.9181300000001
9,4,False,1,2,22,85.02803700000008
9,4,False,1,2,23,103.78369700000007
10,1,False,1,2,0,2625.1948250000114
10,1,False,1,2,1,83.247743
10,1,False,1,2,2,91.452466
10,1,False,1,2,3,97.19249600000012
10,1,False,1,2,4,88.11592500000003
10,1,False,1,2,5,92.99306500000002
10,1,False,1,2,6,107.89153100000011
10,1,False,1,2,7,108.58640600000021
10,1,False,1,2,8,119.08358200000004
10,1,False,1,2,9,114.86040500000003
10,1,False,1,2,10,105.07694200000009
10,1,False,1,2,11,114.26501600000003
10,1,False,1,2,12,106.71392200000008
10,1,False,1,2,13,119.05692599999999
10,1,False,1,2,14,102.22182500000005
10,1,False,1,2,15,107.07590600000005
10,1,False,1,2,16,118.11166100000011
10,1,False,1,2,17,109.40293200000009
10,1,False,1,2,18,112.88920900000008
10,1,False,1,2,19,114.4835090000001
10,1,False,1,2,20,100.42974800000002
10,1,False,1,2,21,110.19568900000004
10,1,False,1,2,22,105.35897500000019
10,1,False,1,2,23,96.87496000000009
10,3,False,1,2,0,2570.137908999981
10,3,False,1,2,1,95.41937000000003
10,3,False,1,2,2,91.04116800000004
10,3,False,1,2,3,83.20931100000001
10,3,False,1,2,4,96.48272000000009
10,3,False,1,2,5,91.89091400000001
10,3,False,1,2,6,108.94902900000004
10,3,False,1,2,7,98.46139199999998
10,3,False,1,2,8,118.66718600000011
10,3,False,1,2,9,110.48765800000008
10,3,False,1,2,10,101.65357000000007
10,3,False,1,2,11,115.66755500000008
10,3,False,1,2,12,102.75642800000008
10,3,False,1,2,13,105.3292700000001
10,3,False,1,2,14,104.95673700000006
10,3,False,1,2,15,106.37970200000014
10,3,False,1,2,16,104.55584900000007
10,3,False,1,2,17,111.06288800000013
10,3,False,1,2,18,115.98025099999997
10,3,False,1,2,19,107.08635800000006
10,3,False,1,2,20,107.10083400000008
10,3,False,1,2,21,103.10906800000008
10,3,False,1,2,22,103.03262600000012
10,3,False,1,2,23,104.57140500000006
10,5,True,1,2,0,2553.7848999999887
10,5,True,1,2,1,95.61145700000004
10,5,True,1,2,2,90.24951400000005
10,5,True,1,2,3,94.73791900000006
10,5,True,1,2,4,92.54269799999994
10,5,True,1,2,5,82.66989500000008
10,5,True,1,2,6,101.14292200000004
10,5,True,1,2,7,105.3427590000001
10,5,True,1,2,8,97.81115100000007
10,5,True,1,2,9,114.37608200000003
10,5,True,1,2,10,105.90842000000006
10,5,True,1,2,11,103.1005190000001
10,5,True,1,2,12,109.99286200000009
10,5,True,1,2,13,108.02538100000015
10,5,True,1,2,14,107.65442300000011
10,5,True,1,2,15,110.39883900000014
10,5,True,1,2,16,116.60758100000007
10,5,True,1,2,17,111.36254900000006
10,5,True,1,2,18,109.22217399999997
10,5,True,1,2,19,111.3694800000001
10,5,True,1,2,20,109.63604500000007
10,5,True,1,2,21,94.72522600000002
10,5,True,1,2,22,107.70489900000007
10,5,True,1,2,23,102.97485300000014
11,2,False,1,2,0,2625.3239799999915
11,2,False,1,2,1,91.29471300000007
11,2,False,1,2,2,98.64523900000005
11,2,False,1,2,3,89.34694500000005
11,2,False,1,2,4,90.4373220000001
11,2,False,1,2,5,96.57294199999994
11,2,False,1,2,6,94.74830500000007
11,2,False,1,2,7,105.5498980000001
11,2,False,1,2,8,119.96545400000007
11,2,False,1,2,9,108.61349400000012
11,2,False,1,2,10,112.45137900000006
11,2,False,1,2,11,106.76752900000007
11,2,False,1,2,12,108.04047800000012
11,2,False,1,2,13,109.73313900000004
11,2,False,1,2,14,117.88925000000012
11,2,False,1,2,15,113.40418299999999
11,2,False,1,2,16,104.40511400000005
11,2,False,1,2,17,122.51703800000014
11,2,False,1,2,18,113.66427500000006
11,2,False,1,2,19,107.90172300000016
11,2,False,1,2,20,114.71684800000006
11,2,False,1,2,21,103.59793900000003
11,2,False,1,2,22,105.88352100000004
11,2,False,1,2,23,101.77576200000007
11,4,False,1,2,0,2530.1165649999975
11,4,False,1,2,1,95.97095200000001
11,4,False,1,2,2,93.32421699999996
11,4,False,1,2,3,94.28614500000003
11,4,False,1,2,4,82.152759
11,4,False,1,2,5,89.53337300000003
11,4,False,1,2,6,106.45733000000007
11,4,False,1,2,7,102.79204000000013
11,4,False,1,2,8,109.28132500000007
11,4,False,1,2,9,106.91085500000005
11,4,False,1,2,10,107.2873170000001
11,4,False,1,2,11,109.71187900000008
11,4,False,1,2,12,93.54802100000003
11,4,False,1,2,13,110.55727000000014
11,4,False,1,2,14,102.00916800000012
11,4,False,1,2,15,111.63165499999997
11,4,False,1,2,16,111.06154100000013
11,4,False,1,2,17,109.3608390000001
11,4,False,1,2,18,113.04178900000012
11,4,False,1,2,19,106.77781500000006
11,4,False,1,2,20,109.69102500000004
11,4,False,1,2,21,104.35290300000007
11,4,False,1,2,22,100.67312900000009
11,4,False,1,2,23,97.66244400000008
11,6,True,1,2,0,2419.522176999995
11,6,True,1,2,1,89.45580300000012
11,6,True,1,2,2,94.86352500000002
11,6,True,1,2,3,86.91233899999996
11,6,True,1,2,4,92.57027299999994
11,6,True,1,2,5,79.78507300000004
11,6,True,1,2,6,92.68965500000006
11,6,True,1,2,7,100.86263900000013
11,6,True,1,2,8,98.3430300000001
11,6,True,1,2,9,99.71622500000007
11,6,True,1,2,10,98.83167300000012
11,6,True,1,2,11,105.57623200000012
11,6,True,1,2,12,99.11456300000006
11,6,True,1,2,13,98.3485450000001
11,6,True,1,2,14,104.41339100000012
11,6,True,1,2,15,90.59133300000005
11,6,True,1,2,16,107.70340400000009
11,6,True,1,2,17,102.0894550000001
11,6,True,1,2,18,108.22507000000007
11,6,True,1,2,19,99.43941000000011
11,6,True,1,2,20,96.04156900000014
11,6,True,1,2,21,104.71406200000006
11,6,True,1,2,22,97.36822000000006
11,6,True,1,2,23,93.77529000000003
12,0,False,1,2,0,2558.7822319999955
12,0,False,1,2,1,88.96397800000005
12,0,False,1,2,2,81.82749400000003
12,0,False,1,2,3,76.77688400000001
12,0,False,1,2,4,86.95515600000006
12,0,False,1,2,5,83.69452599999998
12,0,False,1,2,6,101.95143800000008
12,0,False,1,2,7,102.45721000000005
12,0,False,1,2,8,118.94783500000017
12,0,False,1,2,9,108.73184500000009
12,0,False,1,2,10,115.50972400000012
12,0,False,1,2,11,100.23170100000009
12,0,False,1,2,12,104.25216300000008
12,0,False,1,2,13,115.24274000000014
12,0,False,1,2,14,111.0516310000001
12,0,False,1,2,15,107.4420870000001
12,0,False,1,2,16,114.43312400000012
12,0,False,1,2,17,113.42274300000003
12,0,False,1,2,18,122.84727300000009
12,0,False,1,2,19,106.5924950000002
12,0,False,1,2,20,113.55806400000006
12,0,False,1,2,21,104.3688440000001
12,0,False,1,2,22,108.76662100000007
12,0,False,1,2,23,96.34567400000012
12,3,False,1,2,0,2543.473406999978
12,3,False,1,2,1,94.51694200000004
12,3,False,1,2,2,90.74497900000007
12,3,False,1,2,3,94.54678000000006
12,3,False,1,2,4,88.19379700000009
12,3,False,1,2,5,95.15196
12,3,False,1,2,6,99.20584799999996
12,3,False,1,2,7,105.21837200000006
12,3,False,1,2,8,111.22903500000008
12,3,False,1,2,9,113.37623900000017
12,3,False,1,2,10,106.6583080000001
12,3,False,1,2,11,105.41116300000003
12,3,False,1,2,12,104.70149800000006
12,3,False,1,2,13,88.06054200000005
12,3,False,1,2,14,102.19674700000012
12,3,False,1,2,15,115.13807000000006
12,3,False,1,2,16,111.76046100000015
12,3,False,1,2,17,116.38590800000004
12,3,False,1,2,18,108.01983800000012
12,3,False,1,2,19,105.1966190000002
12,3,False,1,2,20,101.65402300000001
12,3,False,1,2,21,101.03541000000008
12,3,False,1,2,22,106.46888100000001
12,3,False,1,2,23,95.42747500000002
12,5,True,1,2,0,2536.270638999977
12,5,True,1,2,1,90.579122
12,5,True,1,2,2,88.75175900000002
12,5,True,1,2,3,89.929339
12,5,True,1,2,4,86.80646400000008
12,5,True,1,2,5,99.94926099999999
12,5,True,1,2,6,100.36836900000006
12,5,True,1,2,7,94.05236300000011
12,5,True,1,2,8,114.4930570000001
12,5,True,1,2,9,108.9657250000001
12,5,True,1,2,10,105.00147300000015
12,5,True,1,2,11,105.83421800000009
12,5,True,1,2,12,105.4219380000001
12,5,True,1,2,13,99.99162
12,5,True,1,2,14,107.90377400000015
12,5,True,1,2,15,114.90078500000011
12,5,True,1,2,16,106.33083300000015
12,5,True,1,2,17,107.70933700000012
12,5,True,1,2,18,106.80504200000014
12,5,True,1,2,19,111.66051200000017
12,5,True,1,2,20,102.94430300000008
12,5,True,1,2,21,95.863131
12,5,True,1,2,22,109.03751600000012
12,5,True,1,2,23,91.77745600000004
13,1,False,1,2,0,2600.0672180000047
13,1,False,1,2,1,92.03485799999999
13,1,False,1,2,2,88.107308
13,1,False,1,2,3,97.4178070000001
13,1,False,1,2,4,85.92745000000008
13,1,False,1,2,5,95.76951000000012
13,1,False,1,2,6,98.88786000000015
13,1,False,1,2,7,104.6170680000001
13,1,False,1,2,8,119.90613700000011
13,1,False,1,2,9,110.62430200000011
13,1,False,1,2,10,108.84904700000011
13,1,False,1,2,11,106.98117500000006
13,1,False,1,2,12,104.1580360000001
13,1,False,1,2,13,114.61887900000015
13,1,False,1,2,14,103.99846300000016
13,1,False,1,2,15,117.53783900000009
13,1,False,1,2,16,111.43699100000013
13,1,False,1,2,17,114.22010400000002
13,1,False,1,2,18,119.24336500000008
13,1,False,1,2,19,109.02587600000014
13,1,False,1,2,20,111.46777500000007
13,1,False,1,2,21,103.89822599999998
13,1,False,1,2,22,106.52350600000001
13,1,False,1,2,23,94.39379200000006
13,4,False,1,1,0,2179.2035139999844
13,4,False,1,1,1,83.38623700000002
13,4,False,1,1,2,82.00604300000002
13,4,False,1,1,3,82.38414700000006
13,4,False,1,1,4,88.26338300000002
13,4,False,1,1,5,85.504556
13,4,False,1,1,6,90.31479800000004
13,4,False,1,1,7,96.93927800000012
13,4,False,1,1,8,78.48571100000002
13,4,False,1,1,9,90.87729000000006
13,4,False,1,1,10,90.55325400000005
13,4,False,1,1,11,90.67226699999998
13,4,False,1,1,12,79.74227700000002
13,4,False,1,1,13,84.98411800000001
13,4,False,1,1,14,89.26221800000009
13,4,False,1,1,15,87.53600300000002
13,4,False,1,1,16,92.5131239999999
13,4,False,1,1,17,86.99139600000004
13,4,False,1,1,18,85.69635200000002
13,4,False,1,1,19,85.358225
13,4,False,1,1,20,90.392306
13,4,False,1,1,21,81.21757799999999
13,4,False,1,1,22,92.17731200000004
13,4,False,1,1,23,72.79112100000005
13,6,True,1,2,0,2410.847191999983
13,6,True,1,2,1,81.75204700000003
13,6,True,1,2,2,94.92664700000003
13,6,True,1,2,3,86.355339
13,6,True,1,2,4,92.69708700000004
13,6,True,1,2,5,82.58559500000005
13,6,True,1,2,6,95.09287499999999
13,6,True,1,2,7,103.10671000000006
13,6,True,1,2,8,96.41570800000014
13,6,True,1,2,9,96.50958100000004
13,6,True,1,2,10,99.85426800000006
13,6,True,1,2,11,102.8589850000001
13,6,True,1,2,12,95.20147700000015
13,6,True,1,2,13,98.1365690000001
13,6,True,1,2,14,101.73599700000008
13,6,True,1,2,15,99.91045400000014
13,6,True,1,2,16,102.5198000000001
13,6,True,1,2,17,98.5430530000001
13,6,True,1,2,18,107.54973400000011
13,6,True,1,2,19,95.4043400000001
13,6,True,1,2,20,96.24371900000001
13,6,True,1,2,21,97.1989240000001
13,6,True,1,2,22,102.50463200000016
13,6,True,1,2,23,90.76817500000006
14,0,False,1,2,0,2403.757329999984
14,0,False,1,2,1,91.82314800000002
14,0,False,1,2,2,80.86309700000001
14,0,False,1,2,3,86.18960699999997
14,0,False,1,2,4,74.73618400000005
14,0,False,1,2,5,88.18316800000005
14,0,False,1,2,6,93.57536900000011
14,0,False,1,2,7,107.3759470000001
14,0,False,1,2,8,100.28217100000013
14,0,False,1,2,9,106.83418500000005
14,0,False,1,2,10,109.86809400000006
14,0,False,1,2,11,93.82114500000004
14,0,False,1,2,12,104.71451900000005
14,0,False,1,2,13,99.1562200000001
14,0,False,1,2,14,100.80838000000014
14,0,False,1,2,15,101.4969070000002
14,0,False,1,2,16,104.77542900000006
14,0,False,1,2,17,102.43331400000008
14,0,False,1,2,18,106.6333450000001
14,0,False,1,2,19,106.35090300000012
14,0,False,1,2,20,98.09106300000009
14,0,False,1,2,21,95.99840800000007
14,0,False,1,2,22,100.39828400000009
14,0,False,1,2,23,99.71024100000005
14,2,False,1,2,0,2550.315484000007
14,2,False,1,2,1,95.47761700000012
14,2,False,1,2,2,90.68537000000005
14,2,False,1,2,3,93.31973800000007
14,2,False,1,2,4,86.13746700000002
14,2,False,1,2,5,93.68586500000004
14,2,False,1,2,6,97.47802300000014
14,2,False,1,2,7,104.89440100000009
14,2,False,1,2,8,116.3366980000001
14,2,False,1,2,9,108.86828000000011
14,2,False,1,2,10,106.37934300000012
14,2,False,1,2,11,106.59212900000007
14,2,False,1,2,12,101.57280000000014
14,2,False,1,2,13,110.7185880000001
14,2,False,1,2,14,108.67194700000003
14,2,False,1,2,15,102.27692100000006
14,2,False,1,2,16,117.52238700000015
14,2,False,1,2,17,111.36839200000006
14,2,False,1,2,18,117.21215400000013
14,2,False,1,2,19,105.04888500000017
14,2,False,1,2,20,104.59570100000008
14,2,False,1,2,21,107.48780800000007
14,2,False,1,2,22,102.73094300000011
14,2,False,1,2,23,99.34561300000009
14,5,True,1,1,0,2178.8250789999793
14,5,True,1,1,1,68.64842000000003
14,5,True,1,1,2,72.82854599999997
14,5,True,1,1,3,69.85115800000004
14,5,True,1,1,4,64.32386900000002
14,5,True,1,1,5,68.33902400000002
14,5,True,1,1,6,86.58534100000003
14,5,True,1,1,7,84.03661700000009
14,5,True,1,1,8,93.28156600000014
14,5,True,1,1,9,96.78168600000008
14,5,True,1,1,10,98.49947900000005
14,5,True,1,1,11,107.84128600000003
14,5,True,1,1,12,91.03718200000006
14,5,True,1,1,13,108.99136000000006
14,5,True,1,1,14,101.49465100000006
14,5,True,1,1,15,108.36281900000012
14,5,True,1,1,16,104.79061000000007
14,5,True,1,1,17,101.99920100000008
14,5,True,1,1,18,101.67096500000011
14,5,True,1,1,19,81.71502400000001
14,5,True,1,1,20,77.94764100000002
14,5,True,1,1,21,77.54824800000003
14,5,True,1,1,22,76.83891800000002
14,5,True,1,1,23,68.51936400000001
15,1,False,2,2,0,2502.459007999985
15,1,False,2,2,1,94.60129900000011
15,1,False,2,2,2,90.27416000000005
15,1,False,2,2,3,92.79104400000003
15,1,False,2,2,4,83.92948700000004
15,1,False,2,2,5,94.88907600000003
15,1,False,2,2,6,95.20731600000006
15,1,False,2,2,7,100.4872460000001
15,1,False,2,2,8,112.92646400000015
15,1,False,2,2,9,103.02898600000012
15,1,False,2,2,10,110.98123600000012
15,1,False,2,2,11,97.16269300000006
15,1,False,2,2,12,102.61719700000012
15,1,False,2,2,13,103.2507670000001
15,1,False,2,2,14,103.4940460000001
15,1,False,2,2,15,114.47121900000008
15,1,False,2,2,16,103.49654200000012
15,1,False,2,2,17,115.29444600000004
15,1,False,2,2,18,103.90815999999995
15,1,False,2,2,19,110.33725999999999
15,1,False,2,2,20,104.73364300000004
15,1,False,2,2,21,103.26304300000001
15,1,False,2,2,22,97.74713700000002
15,1,False,2,2,23,92.02467299999999
15,3,False,2,2,0,2455.2568859999947
15,3,False,2,2,1,95.22253800000003
15,3,False,2,2,2,89.08241699999995
15,3,False,2,2,3,84.85757800000002
15,3,False,2,2,4,88.84846199999998
15,3,False,2,2,5,87.05839300000004
15,3,False,2,2,6,101.30743700000009
15,3,False,2,2,7,92.546219
15,3,False,2,2,8,105.60764100000003
15,3,False,2,2,9,111.55021300000007
15,3,False,2,2,10,102.06338800000005
15,3,False,2,2,11,99.09154900000006
15,3,False,2,2,12,97.41241700000006
15,3,False,2,2,13,103.72373100000009
15,3,False,2,2,14,107.9886560000001
15,3,False,2,2,15,105.20758700000009
15,3,False,2,2,16,105.7274380000001
15,3,False,2,2,17,110.74882500000017
15,3,False,2,2,18,100.47536100000006
15,3,False,2,2,19,105.61790500000018
15,3,False,2,2,20,98.09857600000014
15,3,False,2,2,21,96.32664599999993
15,3,False,2,2,22,102.13599199999997
15,3,False,2,2,23,87.93669100000002
15,6,True,2,1,0,2477.2376859999895
15,6,True,2,1,1,83.28484699999998
15,6,True,2,1,2,82.90122800000003
15,6,True,2,1,3,79.27725900000006
15,6,True,2,1,4,85.57799699999997
15,6,True,2,1,5,82.29107400000007
15,6,True,2,1,6,85.99787499999998
15,6,True,2,1,7,102.22091300000002
15,6,True,2,1,8,100.58691000000017
15,6,True,2,1,9,103.4605400000001
15,6,True,2,1,10,106.49990600000012
15,6,True,2,1,11,109.77560800000009
15,6,True,2,1,12,96.25809800000006
15,6,True,2,1,13,107.6073460000001
15,6,True,2,1,14,117.3343470000001
15,6,True,2,1,15,101.71373000000014
15,6,True,2,1,16,116.63018800000005
15,6,True,2,1,17,105.84068500000012
15,6,True,2,1,18,114.55969400000012
15,6,True,2,1,19,107.49435300000013
15,6,True,2,1,20,100.82877700000007
15,6,True,2,1,21,104.47199300000011
15,6,True,2,1,22,107.70404800000009
15,6,True,2,1,23,97.44766400000009
16,0,False,2,2,0,2584.677613000004
16,0,False,2,2,1,88.112914
16,0,False,2,2,2,90.09915099999996
16,0,False,2,2,3,93.15202799999996
16,0,False,2,2,4,85.04654499999998
16,0,False,2,2,5,96.51547900000004
16,0,False,2,2,6,90.41610500000004
16,0,False,2,2,7,111.02514800000021
16,0,False,2,2,8,109.33234300000014
16,0,False,2,2,9,119.35646700000008
16,0,False,2,2,10,103.9801510000001
16,0,False,2,2,11,109.38049000000017
16,0,False,2,2,12,109.72497800000014
16,0,False,2,2,13,109.98024400000014
16,0,False,2,2,14,110.41969100000011
16,0,False,2,2,15,109.29959700000009
16,0,False,2,2,16,118.91025800000017
16,0,False,2,2,17,106.51797900000015
16,0,False,2,2,18,122.96876700000008
16,0,False,2,2,19,108.05816300000012
16,0,False,2,2,20,113.4245710000001
16,0,False,2,2,21,105.05726800000014
16,0,False,2,2,22,95.27258400000001
16,0,False,2,2,23,101.16203600000009
16,2,False,2,2,0,2441.7964379999903
16,2,False,2,2,1,86.95638600000004
16,2,False,2,2,2,95.59417900000004
16,2,False,2,2,3,87.92784400000009
16,2,False,2,2,4,89.97426000000004
16,2,False,2,2,5,84.93418600000003
16,2,False,2,2,6,100.45499900000004
