day,day_of_week,weekend,half_month,holiday,hour,负荷
16,2,False,2,2,7,94.58750000000006
16,2,False,2,2,8,101.32085600000008
16,2,False,2,2,9,105.37778500000007
16,2,False,2,2,10,100.23756400000008
16,2,False,2,2,11,101.81191800000002
16,2,False,2,2,12,93.15299899999997
16,2,False,2,2,13,97.25870500000008
16,2,False,2,2,14,109.52454200000011
16,2,False,2,2,15,99.46442000000003
16,2,False,2,2,16,99.39038900000018
16,2,False,2,2,17,109.60915300000012
16,2,False,2,2,18,100.71259800000006
16,2,False,2,2,19,111.40805000000013
16,2,False,2,2,20,95.34997599999998
16,2,False,2,2,21,102.92584800000006
16,2,False,2,2,22,96.008447
16,2,False,2,2,23,92.27144200000002
16,4,False,2,2,0,2513.1460650000004
16,4,False,2,2,1,84.56997999999996
16,4,False,2,2,2,91.97851200000004
16,4,False,2,2,3,87.06180900000003
16,4,False,2,2,4,76.44455099999999
16,4,False,2,2,5,91.44733800000002
16,4,False,2,2,6,97.85171700000011
16,4,False,2,2,7,109.7758190000001
16,4,False,2,2,8,108.87576999999999
16,4,False,2,2,9,110.97942900000004
16,4,False,2,2,10,107.23537400000005
16,4,False,2,2,11,103.75907400000003
16,4,False,2,2,12,101.10731400000006
16,4,False,2,2,13,111.11582900000012
16,4,False,2,2,14,96.83549000000009
16,4,False,2,2,15,105.80397400000017
16,4,False,2,2,16,117.13936400000016
16,4,False,2,2,17,108.52561500000006
16,4,False,2,2,18,117.40699500000004
16,4,False,2,2,19,105.7059120000001
16,4,False,2,2,20,99.03768300000017
16,4,False,2,2,21,101.69608200000005
16,4,False,2,2,22,100.78211900000005
16,4,False,2,2,23,99.34869700000012
17,1,False,2,2,0,2603.2255380000056
17,1,False,2,2,1,97.15892100000006
17,1,False,2,2,2,90.49277200000006
17,1,False,2,2,3,89.29974500000007
17,1,False,2,2,4,89.92730900000001
17,1,False,2,2,5,97.02630100000009
17,1,False,2,2,6,100.90360500000003
17,1,False,2,2,7,113.64000200000017
17,1,False,2,2,8,104.2259870000001
17,1,False,2,2,9,111.91397700000014
17,1,False,2,2,10,113.30204800000011
17,1,False,2,2,11,101.76065100000007
17,1,False,2,2,12,109.20694800000018
17,1,False,2,2,13,110.4437550000001
17,1,False,2,2,14,101.37452800000015
17,1,False,2,2,15,121.00419800000019
17,1,False,2,2,16,112.74255300000011
17,1,False,2,2,17,120.09265400000014
17,1,False,2,2,18,107.59132300000006
17,1,False,2,2,19,116.09438500000009
17,1,False,2,2,20,103.37310700000006
17,1,False,2,2,21,112.22816700000007
17,1,False,2,2,22,103.43841600000006
17,1,False,2,2,23,94.51681000000005
17,3,False,2,2,0,2473.3789949999855
17,3,False,2,2,1,91.76242200000004
17,3,False,2,2,2,80.47130200000005
17,3,False,2,2,3,92.64724200000008
17,3,False,2,2,4,89.73431800000002
17,3,False,2,2,5,85.18012700000003
17,3,False,2,2,6,96.12456800000002
17,3,False,2,2,7,105.92068100000004
17,3,False,2,2,8,102.23563600000006
17,3,False,2,2,9,109.58343000000013
17,3,False,2,2,10,100.47455700000009
17,3,False,2,2,11,98.13134800000007
17,3,False,2,2,12,99.19195200000009
17,3,False,2,2,13,95.64520200000001
17,3,False,2,2,14,107.069362
17,3,False,2,2,15,101.4872600000001
17,3,False,2,2,16,108.88236800000006
17,3,False,2,2,17,108.75646000000008
17,3,False,2,2,18,107.0310150000001
17,3,False,2,2,19,108.23567100000012
17,3,False,2,2,20,105.9238960000001
17,3,False,2,2,21,100.9121250000001
17,3,False,2,2,22,96.87112500000005
17,3,False,2,2,23,98.34567600000007
17,5,True,2,2,0,2500.9753159999927
17,5,True,2,2,1,84.8476910000001
17,5,True,2,2,2,93.98894500000011
17,5,True,2,2,3,84.18651200000006
17,5,True,2,2,4,85.09216700000005
17,5,True,2,2,5,94.87283700000002
17,5,True,2,2,6,92.20438900000003
17,5,True,2,2,7,100.79931100000012
17,5,True,2,2,8,102.12459100000007
17,5,True,2,2,9,107.24431000000001
17,5,True,2,2,10,113.03092400000014
17,5,True,2,2,11,103.07192200000006
17,5,True,2,2,12,109.19860500000003
17,5,True,2,2,13,100.10745500000013
17,5,True,2,2,14,107.39777500000005
17,5,True,2,2,15,115.78549300000006
17,5,True,2,2,16,109.48448500000009
17,5,True,2,2,17,113.69858000000012
17,5,True,2,2,18,105.48940200000007
17,5,True,2,2,19,103.86343000000015
17,5,True,2,2,20,107.27503300000006
17,5,True,2,2,21,94.30520100000004
17,5,True,2,2,22,106.60583300000015
17,5,True,2,2,23,92.254733
18,2,False,2,2,0,2592.452576000009
18,2,False,2,2,1,98.32461900000004
18,2,False,2,2,2,91.19061999999994
18,2,False,2,2,3,87.83254200000005
18,2,False,2,2,4,89.38884399999999
18,2,False,2,2,5,91.36237699999998
18,2,False,2,2,6,109.90834600000007
18,2,False,2,2,7,105.89867600000011
18,2,False,2,2,8,110.39716400000019
18,2,False,2,2,9,111.33403400000014
18,2,False,2,2,10,112.99832200000014
18,2,False,2,2,11,98.4808960000001
18,2,False,2,2,12,108.69251699999998
18,2,False,2,2,13,111.61904500000004
18,2,False,2,2,14,108.51627200000007
18,2,False,2,2,15,111.10073700000014
18,2,False,2,2,16,110.77217900000011
18,2,False,2,2,17,112.44097300000007
18,2,False,2,2,18,112.46722800000018
18,2,False,2,2,19,113.9520760000001
18,2,False,2,2,20,105.73026800000011
18,2,False,2,2,21,111.75618500000013
18,2,False,2,2,22,96.56611900000004
18,2,False,2,2,23,103.18656700000004
18,4,False,2,2,0,2495.1098499999825
18,4,False,2,2,1,79.34412999999999
18,4,False,2,2,2,90.485791
18,4,False,2,2,3,90.406324
18,4,False,2,2,4,84.646547
18,4,False,2,2,5,92.87183600000004
18,4,False,2,2,6,95.43999300000004
18,4,False,2,2,7,100.08419399999998
18,4,False,2,2,8,109.32399200000017
18,4,False,2,2,9,107.89300400000013
18,4,False,2,2,10,96.33966600000005
18,4,False,2,2,11,104.53444400000011
18,4,False,2,2,12,95.52137700000003
18,4,False,2,2,13,109.39833100000007
18,4,False,2,2,14,95.46351
18,4,False,2,2,15,111.88022300000004
18,4,False,2,2,16,112.0842130000001
18,4,False,2,2,17,104.05707300000007
18,4,False,2,2,18,114.66388500000019
18,4,False,2,2,19,109.03372100000009
18,4,False,2,2,20,100.3403870000001
18,4,False,2,2,21,106.73980100000011
18,4,False,2,2,22,100.88886900000003
18,4,False,2,2,23,97.85379100000009
18,6,True,2,2,0,2383.0671569999968
18,6,True,2,2,1,93.04681700000003
18,6,True,2,2,2,89.39335400000002
18,6,True,2,2,3,86.275058
18,6,True,2,2,4,90.32092900000002
18,6,True,2,2,5,86.34597600000002
18,6,True,2,2,6,94.23947399999999
18,6,True,2,2,7,95.20780600000012
18,6,True,2,2,8,101.62171500000007
18,6,True,2,2,9,96.72118800000003
18,6,True,2,2,10,99.80304200000016
18,6,True,2,2,11,101.40279000000005
18,6,True,2,2,12,91.72861900000002
18,6,True,2,2,13,104.28425700000011
18,6,True,2,2,14,98.70139300000004
18,6,True,2,2,15,100.12449700000018
18,6,True,2,2,16,108.8170790000001
18,6,True,2,2,17,96.59563000000003
18,6,True,2,2,18,105.81912800000019
18,6,True,2,2,19,97.04395400000004
18,6,True,2,2,20,90.89662000000008
18,6,True,2,2,21,97.94553500000016
18,6,True,2,2,22,94.51845099999996
18,6,True,2,2,23,85.223131
19,0,False,2,2,0,2522.4451789999807
19,0,False,2,2,1,80.23316300000008
19,0,False,2,2,2,90.068033
19,0,False,2,2,3,80.73426700000005
19,0,False,2,2,4,80.74611800000001
19,0,False,2,2,5,86.96666700000004
19,0,False,2,2,6,94.15555000000005
19,0,False,2,2,7,96.24758400000002
19,0,False,2,2,8,113.25438900000005
19,0,False,2,2,9,109.25345700000014
19,0,False,2,2,10,115.51899300000012
19,0,False,2,2,11,104.74934200000008
19,0,False,2,2,12,104.60178500000013
19,0,False,2,2,13,105.17939000000013
19,0,False,2,2,14,109.61909100000011
19,0,False,2,2,15,108.36648900000004
19,0,False,2,2,16,115.69605100000008
19,0,False,2,2,17,114.03438000000017
19,0,False,2,2,18,111.26000100000009
19,0,False,2,2,19,106.91061800000001
19,0,False,2,2,20,110.49194900000008
19,0,False,2,2,21,104.62385300000004
19,0,False,2,2,22,101.1925160000001
19,0,False,2,2,23,100.0101550000001
19,3,False,2,2,0,2481.8184469999815
19,3,False,2,2,1,97.61202700000007
19,3,False,2,2,2,89.020299
19,3,False,2,2,3,89.07593900000003
19,3,False,2,2,4,88.765466
19,3,False,2,2,5,88.92650900000005
19,3,False,2,2,6,105.3899300000001
19,3,False,2,2,7,106.29697500000015
19,3,False,2,2,8,108.98118800000012
19,3,False,2,2,9,110.69711800000009
19,3,False,2,2,10,98.66981600000008
19,3,False,2,2,11,109.68337200000009
19,3,False,2,2,12,98.93103300000008
19,3,False,2,2,13,101.99905500000001
19,3,False,2,2,14,101.23850500000015
19,3,False,2,2,15,103.64806600000018
19,3,False,2,2,16,105.07979500000012
19,3,False,2,2,17,104.57961900000011
19,3,False,2,2,18,112.87100100000013
19,3,False,2,2,19,93.54501700000013
19,3,False,2,2,20,105.84545800000016
19,3,False,2,2,21,95.92781400000013
19,3,False,2,2,22,98.5754650000001
19,3,False,2,2,23,87.20965800000006
19,5,True,2,2,0,2438.0355629999885
19,5,True,2,2,1,90.43364399999999
19,5,True,2,2,2,93.283105
19,5,True,2,2,3,82.40243000000001
19,5,True,2,2,4,92.330423
19,5,True,2,2,5,87.258034
19,5,True,2,2,6,95.08783800000009
19,5,True,2,2,7,95.88560700000008
19,5,True,2,2,8,100.15454100000011
19,5,True,2,2,9,101.48744900000011
19,5,True,2,2,10,101.82417500000012
19,5,True,2,2,11,101.27857500000015
19,5,True,2,2,12,98.29083000000006
19,5,True,2,2,13,101.57298600000006
19,5,True,2,2,14,94.95457000000007
19,5,True,2,2,15,108.46379000000005
19,5,True,2,2,16,105.25983600000012
19,5,True,2,2,17,107.84561000000012
19,5,True,2,2,18,106.44240000000016
19,5,True,2,2,19,100.17103800000017
19,5,True,2,2,20,107.08358400000003
19,5,True,2,2,21,96.20886000000012
19,5,True,2,2,22,104.91731300000014
19,5,True,2,2,23,95.39999500000009
20,1,False,2,2,0,2558.2075119999977
20,1,False,2,2,1,94.68437300000001
20,1,False,2,2,2,88.314041
20,1,False,2,2,3,94.1104400000001
20,1,False,2,2,4,86.29144899999996
20,1,False,2,2,5,95.27827300000001
20,1,False,2,2,6,97.27593200000005
20,1,False,2,2,7,102.52133600000023
20,1,False,2,2,8,106.02590500000007
20,1,False,2,2,9,111.05275500000012
20,1,False,2,2,10,112.28872300000012
20,1,False,2,2,11,101.38883100000008
20,1,False,2,2,12,108.57041700000009
20,1,False,2,2,13,108.32084500000016
20,1,False,2,2,14,105.96504500000012
20,1,False,2,2,15,111.9576050000001
20,1,False,2,2,16,111.51031000000009
20,1,False,2,2,17,118.37054700000012
20,1,False,2,2,18,104.92938100000006
20,1,False,2,2,19,113.07405600000006
20,1,False,2,2,20,104.48251000000013
20,1,False,2,2,21,112.212477
20,1,False,2,2,22,99.76633700000015
20,1,False,2,2,23,99.80740999999999
20,4,False,2,2,0,2391.9305669999885
20,4,False,2,2,1,90.49100800000005
20,4,False,2,2,2,84.84775600000015
20,4,False,2,2,3,82.74803000000006
20,4,False,2,2,4,83.26324700000012
20,4,False,2,2,5,85.80222600000002
20,4,False,2,2,6,91.96314200000006
20,4,False,2,2,7,98.88591800000012
20,4,False,2,2,8,103.61124900000006
20,4,False,2,2,9,102.32335700000003
20,4,False,2,2,10,99.63763800000007
20,4,False,2,2,11,93.6534780000001
20,4,False,2,2,12,102.25471200000004
20,4,False,2,2,13,101.62225300000014
20,4,False,2,2,14,93.86342300000008
20,4,False,2,2,15,107.15914700000015
20,4,False,2,2,16,100.41253700000017
20,4,False,2,2,17,105.66496200000006
20,4,False,2,2,18,112.68029700000005
20,4,False,2,2,19,102.76593400000016
20,4,False,2,2,20,91.12210500000003
20,4,False,2,2,21,104.591143
20,4,False,2,2,22,95.85496800000014
20,4,False,2,2,23,89.15700500000001
20,6,True,2,2,0,2350.610003999993
20,6,True,2,2,1,90.24301299999996
20,6,True,2,2,2,88.21934999999998
20,6,True,2,2,3,92.93386500000005
20,6,True,2,2,4,80.78490100000005
20,6,True,2,2,5,96.48266900000003
20,6,True,2,2,6,92.97879200000004
20,6,True,2,2,7,101.3529580000001
20,6,True,2,2,8,85.63925000000008
20,6,True,2,2,9,96.65285900000005
20,6,True,2,2,10,99.19393200000015
20,6,True,2,2,11,86.82318100000009
20,6,True,2,2,12,101.40305300000007
20,6,True,2,2,13,88.58556500000006
20,6,True,2,2,14,100.59399000000015
20,6,True,2,2,15,100.03502400000005
20,6,True,2,2,16,101.67680500000004
20,6,True,2,2,17,106.33029100000016
20,6,True,2,2,18,92.72149000000012
20,6,True,2,2,19,96.02798600000014
20,6,True,2,2,20,101.7984840000001
20,6,True,2,2,21,93.8974230000001
20,6,True,2,2,22,92.90936300000001
20,6,True,2,2,23,87.87745599999998
21,0,False,2,2,0,2391.9722699999766
21,0,False,2,2,1,80.18349400000002
21,0,False,2,2,2,73.461572
21,0,False,2,2,3,84.81904000000002
21,0,False,2,2,4,77.83153000000004
21,0,False,2,2,5,80.93641300000003
21,0,False,2,2,6,92.15213200000005
21,0,False,2,2,7,106.71931500000008
21,0,False,2,2,8,96.17781000000014
21,0,False,2,2,9,103.48726000000009
21,0,False,2,2,10,110.45008600000007
21,0,False,2,2,11,90.52587800000009
21,0,False,2,2,12,97.0232210000001
21,0,False,2,2,13,99.18442800000018
21,0,False,2,2,14,104.14396000000015
21,0,False,2,2,15,102.65369200000008
21,0,False,2,2,16,110.0415300000001
21,0,False,2,2,17,99.75304300000005
21,0,False,2,2,18,114.83609900000013
21,0,False,2,2,19,97.87122000000005
21,0,False,2,2,20,107.48383200000006
21,0,False,2,2,21,98.41372900000002
21,0,False,2,2,22,99.35567100000007
21,0,False,2,2,23,92.49292100000001
21,2,False,2,2,0,2583.2959200000037
21,2,False,2,2,1,95.74051000000009
21,2,False,2,2,2,88.36378600000002
21,2,False,2,2,3,94.75646300000004
21,2,False,2,2,4,85.58854200000005
21,2,False,2,2,5,95.956826
21,2,False,2,2,6,93.60330200000003
21,2,False,2,2,7,110.21522300000012
21,2,False,2,2,8,113.31840600000008
21,2,False,2,2,9,116.435988
21,2,False,2,2,10,105.32384700000017
21,2,False,2,2,11,112.73438600000009
21,2,False,2,2,12,103.83637400000009
21,2,False,2,2,13,107.74608400000004
21,2,False,2,2,14,110.77528600000011
21,2,False,2,2,15,107.26519800000011
21,2,False,2,2,16,111.24658500000004
21,2,False,2,2,17,111.7033780000001
21,2,False,2,2,18,121.35389700000012
21,2,False,2,2,19,108.06263600000011
21,2,False,2,2,20,115.08283500000009
21,2,False,2,2,21,96.384177
21,2,False,2,2,22,110.2685910000001
21,2,False,2,2,23,96.45495000000004
21,5,True,2,2,0,2490.2593229999843
21,5,True,2,2,1,88.97376300000003
21,5,True,2,2,2,89.47509300000002
21,5,True,2,2,3,87.43289300000004
21,5,True,2,2,4,88.35438100000002
21,5,True,2,2,5,95.31626400000005
21,5,True,2,2,6,91.63767600000006
21,5,True,2,2,7,96.91308000000011
21,5,True,2,2,8,111.20363100000009
21,5,True,2,2,9,96.88361600000002
21,5,True,2,2,10,113.71432200000008
21,5,True,2,2,11,94.72836500000011
21,5,True,2,2,12,104.54146800000005
21,5,True,2,2,13,96.73733700000001
21,5,True,2,2,14,115.96184000000011
21,5,True,2,2,15,101.87269700000013
21,5,True,2,2,16,115.89806500000009
21,5,True,2,2,17,108.42672000000013
21,5,True,2,2,18,109.24989600000004
21,5,True,2,2,19,105.95914900000008
21,5,True,2,2,20,102.22803800000008
21,5,True,2,2,21,104.97152200000004
21,5,True,2,2,22,98.32852500000001
21,5,True,2,2,23,103.28511000000009
22,1,False,2,2,0,2420.0625429999773
22,1,False,2,2,1,86.92208500000002
22,1,False,2,2,2,91.64362700000007
22,1,False,2,2,3,78.51670600000004
22,1,False,2,2,4,94.0116420000001
22,1,False,2,2,5,78.58902700000006
22,1,False,2,2,6,101.79597600000002
22,1,False,2,2,7,100.56111700000004
22,1,False,2,2,8,104.25539800000018
22,1,False,2,2,9,104.57711600000002
22,1,False,2,2,10,103.2486720000001
22,1,False,2,2,11,100.40021900000015
22,1,False,2,2,12,97.52471000000003
22,1,False,2,2,13,103.085606
22,1,False,2,2,14,103.65099100000006
22,1,False,2,2,15,102.65439200000006
22,1,False,2,2,16,104.98978800000017
22,1,False,2,2,17,101.9690000000001
22,1,False,2,2,18,102.12396800000002
22,1,False,2,2,19,102.26145100000015
22,1,False,2,2,20,98.40995100000013
22,1,False,2,2,21,99.40298000000008
22,1,False,2,2,22,96.27810900000001
22,1,False,2,2,23,92.63954600000002
22,3,False,2,2,0,2578.1687190000052
22,3,False,2,2,1,89.25348400000001
22,3,False,2,2,2,94.20943400000007
22,3,False,2,2,3,84.58220599999999
22,3,False,2,2,4,92.89619199999996
22,3,False,2,2,5,90.88655000000004
22,3,False,2,2,6,105.45553500000015
22,3,False,2,2,7,107.4534570000001
22,3,False,2,2,8,113.09149200000013
22,3,False,2,2,9,113.47127900000012
22,3,False,2,2,10,109.00510400000014
22,3,False,2,2,11,108.25969400000021
22,3,False,2,2,12,98.73939300000012
22,3,False,2,2,13,111.55770000000008
22,3,False,2,2,14,96.95264900000012
22,3,False,2,2,15,111.90277800000017
22,3,False,2,2,16,106.60746100000011
22,3,False,2,2,17,115.4201520000001
22,3,False,2,2,18,105.56123900000014
22,3,False,2,2,19,113.15615500000003
22,3,False,2,2,20,105.49046800000006
22,3,False,2,2,21,108.43807900000003
22,3,False,2,2,22,101.59893700000003
22,3,False,2,2,23,96.03076300000006
22,6,True,2,2,0,2304.5911279999877
22,6,True,2,2,1,88.87994399999998
22,6,True,2,2,2,95.82979100000004
22,6,True,2,2,3,78.169756
22,6,True,2,2,4,92.936778
22,6,True,2,2,5,87.164526
22,6,True,2,2,6,90.51161200000007
22,6,True,2,2,7,93.67927900000008
22,6,True,2,2,8,85.68500000000006
22,6,True,2,2,9,100.12657900000005
22,6,True,2,2,10,95.00204100000002
22,6,True,2,2,11,87.77253700000007
22,6,True,2,2,12,98.11064600000005
22,6,True,2,2,13,91.016117
22,6,True,2,2,14,97.12748700000009
22,6,True,2,2,15,98.84187700000008
22,6,True,2,2,16,100.02344900000011
22,6,True,2,2,17,90.443623
22,6,True,2,2,18,104.48959500000007
22,6,True,2,2,19,90.57844400000008
22,6,True,2,2,20,102.65079400000003
22,6,True,2,2,21,85.93430700000002
22,6,True,2,2,22,92.42543800000011
22,6,True,2,2,23,96.28552200000007
23,0,False,2,2,0,2402.0285829999866
23,0,False,2,2,1,90.014691
23,0,False,2,2,2,82.85864300000003
23,0,False,2,2,3,82.14405600000006
23,0,False,2,2,4,77.48238400000001
23,0,False,2,2,5,84.23185899999997
23,0,False,2,2,6,91.48666700000001
23,0,False,2,2,7,98.59432100000011
23,0,False,2,2,8,111.16924400000003
23,0,False,2,2,9,95.50987800000007
23,0,False,2,2,10,101.88438900000016
23,0,False,2,2,11,100.80353800000003
23,0,False,2,2,12,96.41234900000008
23,0,False,2,2,13,98.61036300000004
23,0,False,2,2,14,110.12435400000007
23,0,False,2,2,15,104.9935800000001
23,0,False,2,2,16,107.09024100000019
23,0,False,2,2,17,107.86757100000008
23,0,False,2,2,18,106.96072200000009
23,0,False,2,2,19,104.68593800000014
23,0,False,2,2,20,102.00948700000009
23,0,False,2,2,21,109.03824000000014
23,0,False,2,2,22,90.03744799999998
23,0,False,2,2,23,99.60718
23,2,False,2,2,0,2434.509918999984
23,2,False,2,2,1,78.00982200000001
23,2,False,2,2,2,92.55723000000008
23,2,False,2,2,3,79.08503600000007
23,2,False,2,2,4,89.17062400000005
23,2,False,2,2,5,89.12152900000002
23,2,False,2,2,6,95.21727899999999
23,2,False,2,2,7,100.70178300000003
23,2,False,2,2,8,104.75116400000014
23,2,False,2,2,9,104.59436700000009
23,2,False,2,2,10,103.90672700000007
23,2,False,2,2,11,98.4588220000001
23,2,False,2,2,12,96.25133600000008
23,2,False,2,2,13,102.63384000000013
23,2,False,2,2,14,101.99433100000019
23,2,False,2,2,15,99.2968410000001
23,2,False,2,2,16,110.69735400000009
23,2,False,2,2,17,106.90671200000006
23,2,False,2,2,18,108.08521000000007
23,2,False,2,2,19,102.11129100000005
23,2,False,2,2,20,100.05822700000004
23,2,False,2,2,21,100.14174799999999
23,2,False,2,2,22,103.478921
23,2,False,2,2,23,86.04391700000002
23,4,False,2,2,0,2561.0256789999967
23,4,False,2,2,1,94.92412700000004
23,4,False,2,2,2,89.75985999999995
23,4,False,2,2,3,95.52637899999998
23,4,False,2,2,4,78.40954500000002
23,4,False,2,2,5,95.76631099999999
23,4,False,2,2,6,99.72411500000007
23,4,False,2,2,7,109.66429200000007
23,4,False,2,2,8,110.10677300000005
23,4,False,2,2,9,110.95660700000008
23,4,False,2,2,10,106.02539500000006
23,4,False,2,2,11,110.0412900000001
23,4,False,2,2,12,97.13323300000005
23,4,False,2,2,13,114.57698100000005
23,4,False,2,2,14,106.21230700000008
23,4,False,2,2,15,116.3686510000001
23,4,False,2,2,16,100.96495200000014
23,4,False,2,2,17,117.17719200000015
23,4,False,2,2,18,109.09206700000013
23,4,False,2,2,19,112.72490000000006
23,4,False,2,2,20,99.69014600000015
23,4,False,2,2,21,106.32518900000004
23,4,False,2,2,22,102.09945100000004
23,4,False,2,2,23,101.01016000000008
24,1,False,2,2,0,2455.610970999989
24,1,False,2,2,1,79.53963500000002
24,1,False,2,2,2,96.66195500000002
